Metal,Cluster,Method,Energy_1(meV/atom),Energy_2(meV/atom),Energy_3(meV/atom),Energy_4(meV/atom)
Au,4,PBE,1548.2554249999998,1542.0828050000002,1450.28531,1261.2668500000002
Au,4,PBE-D2,1578.8815124999999,1572.5141950000002,1488.9595474999999,1303.5308925
Au,4,PBE-DDSC,1591.8392425,1577.5640700000001,1478.5367850000002,1308.7831625000001
Au,4,PBE-D30,1567.7487975,1560.37213,1470.11285,1289.9434475
Au,4,PBE-D3,1602.9490775,1589.2695225,1490.7356374999997,1320.019595
Au,4,PBE-TS,1554.239955,1548.7779875,1459.9920275,1264.5702775
Au,4,PBE-TSHI,1554.4238300000002,1548.712735,1459.8863,1264.0926874999998
Au,4,PBE-D4,1612.0350475,1596.869505,1497.2128275,1329.94711
Au,4,PBE-MBDHI,1587.06607,1573.466985,1477.8916125,1304.4655025
Au,4,PBE-MBDFI,1602.24012,1586.7368900000001,1488.2398750000002,1320.5756750000003
Au,4,revPBE,1340.797135,1352.845405,1279.10959,1061.6823075000002
Au,4,REVPBE-D30,1387.386485,1390.6111825,1315.6779549999999,1141.8762675
Au,4,revPBE-D3,1451.1245,1447.5655574999998,1360.2860249999999,1180.59147
Au,4,revPBE-D4,1454.71551,1449.4746699999998,1361.1803725,1185.37854
Au,4,PBEsol,1783.1325075,1754.83386,1634.78769,1476.480915
Au,4,PBEsol-D3,1814.7412275000002,1784.2866975,1660.81194,1509.0341025
Au,4,PBEsol-D4,1803.6548675,1774.007535,1651.759105,1497.5955700000002
Au,4,vdW-DF,1328.1371499999998,1339.8151475,1276.1411624999998,1073.2115724999999
Au,4,vdW-DF2,1351.4177875,1368.0585525,1317.7843899999998,1105.1885899999997
Au,4,optB86b-vdW,1642.5667849999998,1621.7614375,1516.5503625,1360.179625
Au,4,rev-vdW-DF2,1619.5497925,1601.9816225,1502.5392274999997,1336.8476974999999
Au,4,TPSS,1551.5362725,1537.7984875,1430.821745,1262.9438774999999
Au,4,R2SCAN,1635.9236250000038,1624.0135850000001,1516.5360499999992,1343.1637824999996
Au,4,R2SCAN-D3,1650.5043900000019,1637.5930000000026,1528.5683124999991,1358.196407500003
Au,4,R2SCAN-D4,1647.279557499999,1634.6595925000001,1526.0013299999996,1354.8375975000013
Au,4,R2SCAN-RVV10,1681.5815349999993,1663.3053374999988,1549.5916725000002,1389.9361324999973
Au,4,SCAN-rVV10,1714.1402274999962,1703.0047699999927,1591.2452074999946,1402.7274324999867
Au,4,PBE0,1373.8758424999999,1365.5447399999998,1252.6854525,1086.1789050000002
Au,4,PBE0-D30,1396.8523074999998,1386.51579,1274.4493199999997,1122.2119424999999
Au,4,PBE0-D3,1430.454395,1414.8317025000003,1295.241915,1146.6029375
Au,4,PBE0-D4,1428.5704275,1413.2276749999999,1293.9088975000002,1144.548565
Au,4,PBE0-TSHI,1379.9701025000002,1371.993485,1261.932225,1088.69463
Au,4,PBE0-MBDHI,1404.1756124999997,1391.1274724999998,1274.8661475,1119.5714475
Au,4,PBE0-MBDFI,1419.9220625000003,1403.6666500000001,1285.6541475000001,1136.4103249999998
Au,4,HSE06,1377.5449824999998,1369.1404650000002,1259.4390525,1089.3288925000002
Au,4,HSE06-D4,1431.2392324999998,1415.9952825,1299.9654074999999,1146.5987825
Au,4,B3LYP,1242.210785,1257.0464674999998,1181.9236349999999,967.7648575
Au,4,B3LYP-D2,1285.0872499999998,1299.650765,1236.06777,1026.9346424999999
Au,4,B3LYP-D30,1282.95247,1292.43472,1218.86726,1033.6303775
Au,4,B3LYP-D3,1369.0604025,1364.61566,1273.1343075,1105.5833675
Au,4,B3LYP-D4,1655.61441,1633.8330349999999,1528.718965,1377.2843325
Au,6,PBE,1931.4337866666667,1768.5779833333336,1688.9783816666668,1715.887985
Au,6,PBE-D2,1999.0326266666666,1859.9093883333335,1761.4595533333336,1792.7350366666667
Au,6,PBE-DDSC,1988.5142983333335,1833.6765650000002,1760.917315,1772.8109433333334
Au,6,PBE-D30,1969.3231150000004,1816.8805899999998,1732.7626950000001,1757.2453900000003
Au,6,PBE-D3,2007.1442399999996,1853.584016666667,1778.7735833333334,1791.0741083333332
Au,6,PBE-TS,1946.7349916666665,1789.525075,1702.61506,1732.3622616666667
Au,6,PBE-TSHI,1946.496115,1789.3504016666668,1702.638505,1731.8350699999999
Au,6,PBE-D4,2019.2133316666668,1867.44408,1793.6247316666668,1803.1981416666665
Au,6,PBE-MBDHI,1986.6538500000001,1831.737336666667,1756.3637716666667,1771.2883866666666
Au,6,PBE-MBDFI,2010.6113216666665,1858.3176133333334,1785.0139783333336,1794.3263050000003
Au,6,revPBE,1690.44466,1521.3665383333334,1430.5768783333333,1476.3578799999998
Au,6,REVPBE-D30,1767.39888,1624.88116,1535.6419183333335,1564.6286016666666
Au,6,revPBE-D3,1842.5316799999998,1693.0776033333332,1611.99892,1627.5976816666666
Au,6,revPBE-D4,1844.4537783333335,1696.0224166666665,1617.0192183333331,1629.989305
Au,6,PBEsol,2212.48691,2050.6045716666667,1989.3074316666666,1988.3005933333334
Au,6,PBEsol-D3,2260.9060633333333,2102.3003933333334,2041.8671599999998,2035.6140666666668
Au,6,PBEsol-D4,2244.020281666667,2084.1697666666664,2023.4236249999994,2019.1289149999996
Au,6,vdW-DF,1671.0378249999997,1517.4009783333331,1424.7892650000001,1468.8567449999998
Au,6,vdW-DF2,1685.558953333333,1534.3541033333333,1431.91827,1496.9526216666666
Au,6,optB86b-vdW,2048.926338333333,1897.9036183333333,1834.424633333333,1833.1022216666665
Au,6,rev-vdW-DF2,2018.5347366666665,1866.8677333333333,1800.1219133333332,1805.1191866666666
Au,6,TPSS,1944.5669033333336,1782.6504466666665,1720.132843333333,1718.6311516666665
Au,6,R2SCAN,2065.4825650000034,1891.6455600000077,1815.80094666667,1834.6032500000006
Au,6,R2SCAN-D3,2087.784059999997,1915.421170000002,1840.0193049999984,1856.434401666668
Au,6,R2SCAN-D4,2082.991151666661,1910.2032933333319,1834.668018333332,1851.7433983333333
Au,6,R2SCAN-RVV10,2122.991814999999,1954.2246433333332,1883.8884016666668,1891.677901666668
Au,6,SCAN-rVV10,2172.575391666655,1972.735700000001,1911.8081933333287,1941.713458333325
Au,6,PBE0,1758.1067133333336,1598.2354550000002,1510.3949516666667,1495.3988516666668
Au,6,PBE0-D30,1801.138735,1653.4588433333333,1562.2146466666666,1543.2625649999998
Au,6,PBE0-D3,1837.6321300000002,1687.1974716666668,1603.6269916666668,1574.2039483333335
Au,6,PBE0-D4,1835.0789383333336,1684.3286383333336,1600.540375,1571.6907933333334
Au,6,PBE0-TSHI,1772.5907750000003,1618.1137183333335,1523.5393016666667,1510.5936849999998
Au,6,PBE0-MBDHI,1802.62169,1648.9996350000004,1563.8621733333332,1539.86938
Au,6,PBE0-MBDFI,1826.38804,1675.4465933333333,1592.4354533333333,1562.6276283333332
Au,6,HSE06,1761.0811700000002,1602.5527049999998,1513.490926666667,1502.5766683333334
Au,6,HSE06-D4,1836.7436833333334,1687.1343716666668,1602.0044233333338,1577.5536383333338
Au,6,B3LYP,1588.2586450000003,1422.5715066666667,1311.016548333333,1349.7732833333334
Au,6,B3LYP-D2,1682.8970316666664,1550.4354849999997,1412.4902016666665,1457.3591666666669
Au,6,B3LYP-D30,1661.68058,1520.1981983333333,1403.546405,1432.98211
Au,6,B3LYP-D3,1759.6674183333334,1616.9481566666668,1518.6375016666666,1520.6940016666667
Au,6,B3LYP-D4,2078.3967666666667,1934.844975,1865.2390699999996,1862.2459283333333
Au,8,PBE,2008.63607875,1935.5712187499998,1966.3596062499996,1915.6665612499996
Au,8,PBE-D2,2121.51039625,2087.3568212500004,2062.13113125,2085.68999625
Au,8,PBE-DDSC,2072.30350875,2024.2273337500003,2035.95932125,2007.9733712500004
Au,8,PBE-D30,2064.550405,2013.160935,2018.83678,1999.51772375
Au,8,PBE-D3,2096.36926375,2052.0350925,2059.94983125,2036.2878687500001
Au,8,PBE-TS,2032.597505,1965.314865,1989.0173775,1946.9048000000003
Au,8,PBE-TSHI,2031.6696475000003,1963.85505625,1988.8934912500004,1945.1669162500002
Au,8,PBE-D4,2109.9092475,2070.9283925000004,2074.6253400000005,2056.02288875
Au,8,PBE-MBDHI,2072.80995375,2025.6373450000003,2036.3323325000001,2009.9446537499998
Au,8,PBE-MBDFI,2100.5039475,2064.75747,2068.0044249999996,2050.7804075
Au,8,revPBE,1755.76259,1649.5007137500002,1702.52511,1625.48947
Au,8,REVPBE-D30,1862.8581387499999,1820.8338112499998,1805.3157762499998,1813.4291437499999
Au,8,revPBE-D3,1931.1752849999998,1884.7768250000001,1890.1115137499999,1869.5203075
Au,8,revPBE-D4,1931.1876162499998,1888.4807700000001,1891.11457625,1873.9823975
Au,8,PBEsol,2303.92093125,2272.31035125,2275.92498875,2256.8185387500002
Au,8,PBEsol-D3,2364.3063912500006,2343.7488987500005,2338.1602499999995,2329.5493650000003
Au,8,PBEsol-D4,2343.3903725,2318.71720125,2316.55212125,2304.02972125
Au,8,vdW-DF,1738.1107662499999,1649.463255,1683.9505649999999,1628.72841875
Au,8,vdW-DF2,1753.1166487499997,1650.2876637499999,1693.6364775,1628.2134249999997
Au,8,optB86b-vdW,2134.8568387500004,2109.6526999999996,2102.6450125,2095.72264125
Au,8,rev-vdW-DF2,2101.42181,2069.4804062499998,2067.3340737500002,2054.7540962499997
Au,8,TPSS,2020.95707125,1975.4809125000002,1986.025675,1958.3430724999998
Au,8,R2SCAN,2157.7969650000027,2097.3010212500044,2114.54363875,2077.8342762500015
Au,8,R2SCAN-D3,2185.665721250004,2130.163278750004,2143.2642525000033,2111.2882124999996
Au,8,R2SCAN-D4,2179.8336812500024,2122.978017499996,2137.1901475,2103.931043750002
Au,8,R2SCAN-RVV10,2220.7689099999966,2178.6749324999946,2182.0909549999997,2161.721547499994
Au,8,SCAN-rVV10,2277.0899837499883,2206.037604999992,2230.786694999992,2180.260003749993
Au,8,PBE0,1831.8972725,1761.629445,1780.9396775000002,1743.73361625
Au,8,PBE0-D30,1896.15743125,1852.5874387499998,1840.0151012499998,1842.8262925000001
Au,8,PBE0-D3,1924.9573512500003,1883.63212375,1879.8029062500002,1869.8546087500004
Au,8,PBE0-D4,1922.0370275,1879.6716925,1876.68210625,1865.75398
Au,8,PBE0-TSHI,1853.7006424999997,1788.2463225000001,1802.6329149999997,1771.371235
Au,8,PBE0-MBDHI,1884.44058125,1834.3495437499998,1837.70160875,1819.81420625
Au,8,PBE0-MBDFI,1911.9524749999998,1873.2982225,1868.3910075,1860.6098237500003
Au,8,HSE06,1834.5226125000002,1764.6564850000002,1785.4449837500001,1747.2222362500004
Au,8,HSE06-D4,1923.2098437500001,1880.63588125,1879.6052250000002,1867.0851750000002
Au,8,B3LYP,1651.1712312500001,1531.47908,1585.49043,1507.7210874999998
Au,8,B3LYP-D2,1809.1952862499998,1743.978935,1719.57057625,1745.7539100000001
Au,8,B3LYP-D30,1759.37979625,1692.87051125,1685.40626125,1684.9995900000001
Au,8,B3LYP-D3,1846.30505,1797.5618487499999,1795.28631625,1784.37036375
Au,8,B3LYP-D4,2177.3873175,2163.2368262500004,2147.18635375,2152.0499212500004
Ag,4,PBE,1159.13482,1108.9329275000002,1005.3596500000002,928.7878124999999
Ag,4,PBE-D2,1180.49492,1126.7514925,1017.9102550000001,992.4263550000001
Ag,4,PBE-DDSC,1186.82763,1131.4656975,1022.1461299999999,960.1406799999999
Ag,4,PBE-D30,1171.3874400000002,1120.9751975,1014.9834374999999,949.8968225000001
Ag,4,PBE-D3,1209.842275,1151.9606975,1038.8904575,983.3361999999998
Ag,4,PBE-TS,1165.6582700000001,1115.6937175,1011.0859649999999,935.8329399999999
Ag,4,PBE-TSHI,1166.1181375,1115.341975,1010.94643,934.7652449999999
Ag,4,PBE-D4,1214.2420925,1155.46417,1041.6050475,988.19025
Ag,4,PBE-MBDHI,1210.1427899999999,1149.14822,1037.280465,985.008095
Ag,4,PBE-MBDFI,1206.7720525,1146.6665125000002,1034.205555,980.4250124999999
Ag,4,revPBE,978.78912,945.6451825,861.397325,761.4534625
Ag,4,REVPBE-D30,1009.2734649999999,971.3918349999999,880.1609649999999,823.6481024999999
Ag,4,revPBE-D3,1083.5468374999998,1033.9005574999999,929.7799825,874.8607374999999
Ag,4,revPBE-D4,1082.640555,1032.1692500000001,928.2392249999999,874.1901925000001
Ag,4,PBEsol,1335.4827200000002,1261.22783,1124.8576225,1080.406765
Ag,4,PBEsol-D3,1364.05563,1287.3767425,1146.1073425,1110.040775
Ag,4,PBEsol-D4,1353.3485349999999,1277.60411,1138.2131575,1098.9098199999999
Ag,4,vdW-DF,1000.4081724999998,976.6162,908.5639699999999,803.5472499999998
Ag,4,vdW-DF2,1052.53051,1036.4802725,981.1774525000001,858.9981725
Ag,4,optB86b-vdW,1223.0738350000001,1163.9108225,1049.009125,992.0692550000001
Ag,4,rev-vdW-DF2,1200.4383475000002,1146.9845425,1040.8907450000002,970.48967
Ag,4,TPSS,1161.8578800000012,1099.9363725000003,978.3854075000012,922.1567000000003
Ag,4,R2SCAN,1217.316180000001,1148.8696800000007,1017.7759874999986,974.7928200000011
Ag,4,R2SCAN-D3,1230.9056375000011,1161.311792500001,1027.9448825000018,988.8891824999995
Ag,4,R2SCAN-D4,1227.4236075000003,1158.1802450000005,1025.437095000001,985.2418424999989
Ag,4,R2SCAN-RVV10,1256.4401674999992,1182.1964025000007,1044.3512824999991,1013.1822375000006
Ag,4,SCAN-rVV10,1191.7385725000004,1117.1226225000019,972.1751199999993,942.8475575000022
Ag,4,PBE0,1029.4372725,974.4368875000001,855.038255,795.1864899999999
Ag,4,PBE0-D30,1043.6815100000001,988.1067825,865.8249525000001,821.61364
Ag,4,PBE0-D3,1081.2010575,1018.7229375,889.6700625,850.7209025
Ag,4,PBE0-D4,1076.6473524999997,1014.8018225,886.6431549999999,845.8061475
Ag,4,PBE0-TSHI,1036.3001075,980.54106,860.4814275000001,800.3221575000001
Ag,4,PBE0-MBDHI,1069.2935475000002,1006.6761899999999,880.465265,839.2363025000001
Ag,4,PBE0-MBDFI,1070.1279049999998,1006.7029125,879.8287075,839.1859374999999
Ag,4,HSE06,1031.0178175,976.9645375,861.6530650000001,798.1331949999999
Ag,4,HSE06-D4,1077.1301725,1016.4351375,892.5755399999999,847.5470549999999
Ag,4,B3LYP,953.6753525,925.9438425000001,844.8080775000001,733.4669000000001
Ag,4,B3LYP-D2,983.5791425,950.8899850000001,862.3789125000001,822.5613549999999
Ag,4,B3LYP-D30,978.7549225,948.7329900000001,862.2062075000001,781.7462975
Ag,4,B3LYP-D3,1069.1970724999999,1022.4944175000002,919.3481125000001,858.862505
Ag,4,B3LYP-D4,1251.914225,1186.83255,1065.7168800000002,1029.2757450000001
Ag,6,PBE,1437.2236149999999,1398.5652883333335,1322.1623583333333,1244.5365216666667
Ag,6,PBE-D2,1471.9896950000002,1444.4317633333333,1370.5973916666665,1289.1348983333335
Ag,6,PBE-DDSC,1475.9840966666663,1443.2601783333332,1371.854075,1283.7406633333333
Ag,6,PBE-D30,1462.18821,1430.008395,1348.8890766666668,1272.1383783333335
Ag,6,PBE-D3,1506.31976,1476.7294033333333,1405.7222616666668,1313.2699099999998
Ag,6,PBE-TS,1453.0157450000002,1420.6932100000001,1337.3771983333334,1262.2896816666666
Ag,6,PBE-TSHI,1452.7245466666668,1420.58289,1337.8125349999998,1261.5448483333334
Ag,6,PBE-D4,1511.945935,1483.3215816666668,1412.9265833333334,1318.9812633333333
Ag,6,PBE-MBDHI,1508.8803933333331,1479.7081749999998,1410.6786183333331,1315.906075
Ag,6,PBE-MBDFI,1502.6901816666666,1474.1354566666666,1405.3921883333335,1310.3990700000002
Ag,6,revPBE,1227.2218566666668,1180.83124,1094.655035,1037.699075
Ag,6,REVPBE-D30,1278.8085716666667,1250.0994249999999,1160.8843583333332,1098.5832666666665
Ag,6,revPBE-D3,1368.8586183333334,1342.0422183333333,1267.4385249999998,1178.8972066666665
Ag,6,revPBE-D4,1365.0174250000002,1337.9575066666666,1264.9903916666667,1175.3007733333334
Ag,6,PBEsol,1647.187775,1617.0368783333333,1557.7547200000001,1442.9046216666666
Ag,6,PBEsol-D3,1690.3071716666666,1663.70207,1605.4435083333333,1485.1733766666666
Ag,6,PBEsol-D4,1674.2349866666668,1646.2148283333336,1587.5612816666664,1469.4249966666666
Ag,6,vdW-DF,1252.1037849999998,1208.77801,1115.8907016666665,1075.6316266666665
Ag,6,vdW-DF2,1310.5695066666667,1262.7826,1156.94986,1144.4516783333333
Ag,6,optB86b-vdW,1519.5382683333335,1489.5792000000001,1424.3356366666667,1325.5866083333333
