Metal,Cluster,Method,Energy_1(meV/atom),Energy_2(meV/atom),Energy_3(meV/atom),Energy_4(meV/atom)
Ag,6,rev-vdW-DF2,1490.8474316666666,1457.9179233333334,1387.6844883333335,1299.9336666666668
Ag,6,TPSS,1443.691516666668,1409.7776566666678,1351.6031516666676,1240.1481583333336
Ag,6,R2SCAN,1525.669465,1494.0118216666676,1430.2252983333333,1323.8565400000014
Ag,6,R2SCAN-D3,1546.1544516666663,1516.1300366666665,1452.8777999999995,1343.9626050000015
Ag,6,R2SCAN-D4,1541.0385783333354,1510.5043483333347,1447.0749950000013,1338.9366799999998
Ag,6,R2SCAN-RVV10,1574.8499649999985,1547.9236749999998,1489.367041666668,1372.3731966666649
Ag,6,SCAN-rVV10,1513.3597150000035,1480.6252900000025,1422.9186683333346,1305.5102400000003
Ag,6,PBE0,1296.7855533333336,1258.09995,1186.5725216666667,1079.0795633333335
Ag,6,PBE0-D30,1324.6207150000002,1293.4669183333333,1217.6553999999999,1110.6178566666667
Ag,6,PBE0-D3,1368.3720333333333,1338.930135,1272.2201633333332,1150.2109916666668
Ag,6,PBE0-D4,1362.1608250000002,1331.929595,1264.7071466666664,1144.067345
Ag,6,PBE0-TSHI,1311.7370250000001,1279.2402233333332,1201.5733383333336,1095.4150683333332
Ag,6,PBE0-MBDHI,1354.2319066666666,1323.1493800000003,1256.987535,1136.1777933333335
Ag,6,PBE0-MBDFI,1353.1596083333332,1323.0753133333333,1257.5794933333334,1135.7835933333333
Ag,6,HSE06,1297.5017183333334,1259.9393266666666,1186.922805,1084.0042700000001
Ag,6,HSE06-D4,1361.46389,1332.1328316666666,1263.261575,1147.572495
Ag,6,B3LYP,1201.9455983333335,1149.4792449999998,1050.7688383333336,1003.2705566666666
Ag,6,B3LYP-D2,1250.6180983333336,1213.6923,1118.5778716666669,1065.70827
Ag,6,B3LYP-D30,1249.0061933333334,1211.7913933333332,1106.0428266666665,1057.7531900000001
Ag,6,B3LYP-D3,1355.768485,1324.7664183333331,1240.4719966666669,1156.751905
Ag,6,B3LYP-D4,1562.209145,1540.94661,1475.0293916666667,1369.24166
Ag,8,PBE,1468.77844375,1538.1064712500001,1476.1440562500002,1552.6247125000002
Ag,8,PBE-D2,1518.02946875,1616.4766562500001,1523.6966412499999,1640.2097075
Ag,8,PBE-DDSC,1513.55029875,1601.96552875,1524.7758824999999,1619.195215
Ag,8,PBE-D30,1506.74520125,1587.3359312500002,1511.3095487500002,1606.6869350000002
Ag,8,PBE-D3,1547.8735225,1645.6472762499998,1560.9028087499998,1664.69180875
Ag,8,PBE-TS,1495.070335,1571.3766712499998,1499.3327375000001,1589.71696
Ag,8,PBE-TSHI,1494.0634525,1569.52203125,1498.94333375,1587.0274712500002
Ag,8,PBE-D4,1554.0162612499998,1654.645995,1567.6567825,1674.22207375
Ag,8,PBE-MBDHI,1550.52560875,1654.3373837499998,1566.87134875,1674.0465387499999
Ag,8,PBE-MBDFI,1543.5335312500001,1646.9722775,1559.19981125,1667.2528475000001
Ag,8,revPBE,1249.79861375,1285.34202375,1246.96379375,1295.4560775
Ag,8,REVPBE-D30,1324.151715,1397.5122062499997,1316.96644625,1421.5032399999998
Ag,8,revPBE-D3,1410.8292775,1507.21359625,1420.09504125,1527.1877412499998
Ag,8,revPBE-D4,1404.5894412500002,1501.4093050000001,1414.19265375,1521.50258375
Ag,8,PBEsol,1686.8618687500002,1803.44037125,1708.77539625,1823.2766075000002
Ag,8,PBEsol-D3,1739.99538625,1867.9207875000002,1763.81404625,1889.29753875
Ag,8,PBEsol-D4,1720.3126200000002,1843.7750312499998,1743.37499125,1864.5390399999999
Ag,8,vdW-DF,1279.6936074999999,1314.257015,1271.4891125,1325.2981787499998
Ag,8,vdW-DF2,1342.8783612500001,1357.4802512500003,1328.5679375000002,1367.6371725000001
Ag,8,optB86b-vdW,1557.1459975,1663.54034,1570.99638,1682.3138975
Ag,8,rev-vdW-DF2,1526.0019462500002,1620.7528225,1536.7355925000002,1638.13074125
Ag,8,TPSS,1472.4924650000003,1574.4681287500005,1488.755308750001,1591.2611612500011
Ag,8,R2SCAN,1567.7527287500013,1674.8982275000017,1583.7578562499991,1694.6041524999985
Ag,8,R2SCAN-D3,1593.047412499999,1705.4750650000017,1609.9479049999986,1725.9017512499995
Ag,8,R2SCAN-D4,1586.8748737499984,1697.7174012499993,1603.4924437499994,1717.916047500001
Ag,8,R2SCAN-RVV10,1621.0764937499996,1745.5389025000018,1641.2047375000006,1767.4451050000002
Ag,8,SCAN-rVV10,1561.4774487500008,1678.3772075000022,1579.5056950000017,1698.3243775000005
Ag,8,PBE0,1325.74367,1395.2421462499997,1327.3123975,1408.33092375
Ag,8,PBE0-D30,1368.8018237499998,1452.2337275000002,1366.18256875,1471.6162987500002
Ag,8,PBE0-D3,1408.47687625,1506.4824374999998,1415.64303875,1524.1012862500002
Ag,8,PBE0-D4,1401.3756525000001,1496.80418625,1408.0520662500003,1514.03971375
Ag,8,PBE0-TSHI,1349.7220425,1424.7951475,1349.29736125,1440.3283112499998
Ag,8,PBE0-MBDHI,1392.1554925,1489.18480125,1400.4293125,1506.5904675000002
Ag,8,PBE0-MBDFI,1390.7639975000002,1489.4317075000001,1398.8903337499999,1507.61192125
Ag,8,HSE06,1325.6562625,1395.39302625,1328.70307,1408.9208099999998
Ag,8,HSE06-D4,1399.7400575000001,1494.7072587500002,1407.75023125,1512.26348125
Ag,8,B3LYP,1226.64474875,1239.601045,1212.43053875,1247.7257812500002
Ag,8,B3LYP-D2,1295.59617125,1349.3192924999998,1279.00414625,1370.34476125
Ag,8,B3LYP-D30,1298.455865,1340.33472125,1277.5635125,1360.87276375
Ag,8,B3LYP-D3,1399.77529,1480.8146450000002,1399.277745,1499.93608875
Ag,8,B3LYP-D4,1610.59038125,1733.9603825000002,1628.775235,1757.30712125
Cu,4,PBE,1590.1134025000001,1494.138735,1283.9779225000002,1327.34683
Cu,4,PBE-D2,1598.476425,1502.493065,1290.7442525,1337.3415774999999
Cu,4,PBE-DDSC,1607.6359725,1508.616055,1294.5317925,1349.507015
Cu,4,PBE-D30,1597.1674725,1503.4806925,1292.4645150000001,1330.8836775
Cu,4,PBE-D3,1628.3731575,1528.1562075,1310.98727,1367.96536
Cu,4,PBE-TS,1597.3947425,1503.2869600000001,1291.9389225,1328.61614
Cu,4,PBE-TSHI,1597.6671525000002,1502.92176,1291.9061875,1328.45456
Cu,4,PBE-D4,1632.2740625000001,1531.47891,1313.54464,1372.13516
Cu,4,PBE-MBDHI,1630.9765699999998,1527.9467874999998,1311.26901,1369.8911349999998
Cu,4,PBE-MBDFI,1629.88186,1527.8550125000002,1310.4664324999999,1368.2696725
Cu,4,revPBE,1409.8025925,1328.0176374999999,1136.1597875,1148.2324724999999
Cu,4,REVPBE-D30,1426.118325,1345.9328525,1150.9740375,1159.7130375
Cu,4,revPBE-D3,1490.489765,1399.27116,1192.3242675000001,1234.1698125000003
Cu,4,revPBE-D4,1493.37721,1400.5500775,1192.8249675,1238.1547074999999
Cu,4,PBEsol,1764.1055825,1644.7882525000002,1400.4091525,1499.3018775000003
Cu,4,PBEsol-D3,1784.4550700000002,1664.3008,1416.8252,1520.04928
Cu,4,PBEsol-D4,1777.3510599999997,1657.463935,1411.1013475,1512.805365
Cu,4,vdW-DF,1368.7913649999998,1306.8280175,1145.4213574999999,1109.8653199999999
Cu,4,vdW-DF2,1430.7929000000001,1383.741625,1239.7451550000003,1165.2685375000003
Cu,4,optB86b-vdW,1600.5040999999997,1502.9815875,1290.31992,1340.3460374999997
Cu,4,rev-vdW-DF2,1575.5032325000002,1484.3675700000003,1282.0244700000003,1313.0120675
Cu,4,TPSS,1579.6218900000003,1470.148139999999,1238.0752674999992,1321.9920149999994
Cu,4,R2SCAN,1650.7109824999998,1533.1602150000006,1287.1699124999996,1385.8033550000002
Cu,4,R2SCAN-D3,1660.6610625,1542.6670800000002,1295.1980500000006,1395.9733274999992
Cu,4,R2SCAN-D4,1658.341740000001,1540.4657200000001,1293.3797699999996,1393.5861749999995
Cu,4,R2SCAN-RVV10,1680.0554000000006,1558.5927349999995,1307.3449650000005,1416.85924
Cu,4,SCAN-rVV10,1663.9573824999995,1542.8252249999996,1281.36119,1394.1086149999985
Cu,4,PBE0,1324.7153800000003,1232.0537124999998,1052.8968525,1052.01672
Cu,4,PBE0-D30,1332.8978225,1242.0682424999998,1061.7903025,1056.440165
Cu,4,PBE0-D3,1363.1329150000001,1266.66273,1080.5682525,1092.4682875
Cu,4,PBE0-D4,1360.569695,1264.352205,1078.7244074999999,1089.714125
Cu,4,PBE0-TSHI,1331.9406950000002,1240.2360125,1060.5376400000002,1053.0163475
Cu,4,PBE0-MBDHI,1356.7988525000003,1259.326545,1075.1137075,1084.7777425
Cu,4,PBE0-MBDFI,1358.6405875,1260.9226850000002,1075.7470924999998,1086.5301975000002
Cu,4,HSE06,1324.23046,1232.14633,1057.0284024999999,1052.664045
Cu,4,HSE06-D4,1359.0816875000003,1263.590255,1082.1996400000003,1089.2744400000001
Cu,4,B3LYP,1261.48416,1197.4714775,1056.574505,983.3793
Cu,4,B3LYP-D2,1273.19248,1209.16799,1066.047365,997.3715924999999
Cu,4,B3LYP-D30,1276.1790125,1214.8232225,1071.4915125,991.46226
Cu,4,B3LYP-D3,1347.6454075,1272.7351675,1115.5653949999999,1075.81574
Cu,4,B3LYP-D4,1661.1198425000002,1556.7156999999997,1333.2506474999998,1402.9623199999999
Cu,6,PBE,1914.440336666667,1890.842816666667,1870.6202116666666,1724.0125983333335
Cu,6,PBE-D2,1933.1028516666665,1916.4364249999999,1890.1246133333334,1744.455865
Cu,6,PBE-DDSC,1942.668895,1924.1547616666664,1907.002966666667,1752.813601666667
Cu,6,PBE-D30,1934.7966466666667,1914.6669733333333,1886.423525,1743.9104266666668
Cu,6,PBE-D3,1969.7553983333335,1952.183875,1934.3522116666668,1778.6159466666668
Cu,6,PBE-TS,1935.3301616666668,1916.8304133333334,1886.7835366666666,1744.3533616666666
Cu,6,PBE-TSHI,1934.7455283333331,1915.3147766666668,1885.7839583333334,1742.8079066666667
Cu,6,PBE-D4,1975.2953016666668,1958.4175999999998,1940.8582666666669,1784.1079466666665
Cu,6,PBE-MBDHI,1977.97637,1961.5899916666667,1944.8694649999998,1786.0344833333331
Cu,6,PBE-MBDFI,1976.8379333333335,1960.572738333333,1943.8780116666665,1785.6038916666669
Cu,6,revPBE,1706.2648,1674.6320983333335,1646.1220716666667,1516.5158450000001
Cu,6,REVPBE-D30,1747.4510050000004,1729.5533716666664,1683.970553333333,1558.7352700000001
Cu,6,revPBE-D3,1822.1579483333335,1804.0587583333333,1780.6877733333338,1631.0422283333335
Cu,6,revPBE-D4,1823.85286,1807.0636783333332,1785.160313333333,1633.1338616666667
Cu,6,PBEsol,2120.9440699999996,2110.1809949999997,2109.010625,1925.866815
Cu,6,PBEsol-D3,2153.1230849999997,2143.8241883333335,2142.991225,1957.2822083333333
Cu,6,PBEsol-D4,2141.9113083333336,2132.07,2131.1245183333335,1946.357093333333
Cu,6,vdW-DF,1657.9583516666664,1619.8727783333331,1571.01093,1474.84293
Cu,6,vdW-DF2,1724.5730883333335,1674.4093433333335,1605.1775150000003,1548.1020416666665
Cu,6,optB86b-vdW,1934.941325,1916.4838433333334,1899.8598416666664,1744.4368149999998
Cu,6,rev-vdW-DF2,1903.5797116666668,1881.1896250000002,1858.321956666667,1714.7422200000003
Cu,6,TPSS,1909.3123266666669,1893.9715699999997,1896.3646783333327,1712.4520416666655
Cu,6,R2SCAN,2005.4955433333337,1991.6532866666666,1987.0558466666655,1805.26811
Cu,6,R2SCAN-D3,2021.1609800000003,2008.063063333334,2003.6644699999995,1820.593725000001
Cu,6,R2SCAN-D4,2017.5779249999994,2004.2511333333337,1999.7921450000008,1817.0983333333338
Cu,6,R2SCAN-RVV10,2042.7029950000008,2032.4466233333335,2031.6480083333345,1842.527145
Cu,6,SCAN-rVV10,2028.1694516666669,2009.6739916666663,2011.5918350000009,1822.4650466666644
Cu,6,PBE0,1626.6993100000002,1603.1017050000003,1569.040315,1402.1103866666672
Cu,6,PBE0-D30,1649.4592799999998,1631.584763333333,1587.9171183333333,1424.8582383333335
Cu,6,PBE0-D3,1683.1959216666667,1665.2379866666668,1633.1383916666666,1457.7199583333334
Cu,6,PBE0-D4,1679.5820033333332,1661.1458783333333,1628.8647983333335,1454.1430250000003
Cu,6,PBE0-TSHI,1645.8135233333335,1626.06858,1583.150036666667,1419.06774
Cu,6,PBE0-MBDHI,1677.5889783333334,1659.5515833333336,1627.7218183333332,1451.405825
Cu,6,PBE0-MBDFI,1680.198331666667,1662.777615,1631.2624216666668,1454.7765983333334
Cu,6,HSE06,1624.9393483333333,1602.7186666666664,1567.3621416666667,1403.8770216666667
Cu,6,HSE06-D4,1676.4397416666666,1659.178995,1625.5168983333333,1454.5343516666667
Cu,6,B3LYP,1544.6680066666668,1501.8927166666665,1435.8239716666665,1333.337525
Cu,6,B3LYP-D2,1570.7955316666664,1537.7237666666665,1463.13013,1361.9580966666667
Cu,6,B3LYP-D30,1584.6298633333333,1553.4711683333335,1469.9896966666665,1373.4808
Cu,6,B3LYP-D3,1666.6432183333334,1639.0038100000002,1579.3062916666668,1454.1795483333333
Cu,6,B3LYP-D4,2016.4428400000004,2004.6709483333336,1989.0105183333335,1824.8132150000004
Cu,8,PBE,1959.2377137499998,2118.65221875,1987.3424337499998,2139.54672875
Cu,8,PBE-D2,1991.03155875,2160.0175412500002,2013.9940425000002,2186.9404037500003
Cu,8,PBE-DDSC,1994.36812,2169.02213375,2024.933495,2192.23664875
Cu,8,PBE-D30,1990.0048437499997,2149.6176562500004,2017.460115,2171.46084
Cu,8,PBE-D3,2025.3732337499998,2202.9813724999995,2056.8291999999997,2226.64426875
Cu,8,PBE-TS,1987.3996049999998,2147.7382987499996,2019.1100737499999,2168.323985
Cu,8,PBE-TSHI,1986.2925612500003,2145.3078875,2018.4899549999998,2165.2316775
Cu,8,PBE-D4,2031.8375250000004,2211.5254050000003,2063.69820375,2235.50723875
Cu,8,PBE-MBDHI,2036.1157312500002,2221.938545,2071.6907312499998,2246.81685375
Cu,8,PBE-MBDFI,2034.8294937500002,2221.9542462500003,2070.260285,2247.36141625
Cu,8,revPBE,1741.5852249999998,1871.0479362499998,1761.40459125,1888.1416912500001
Cu,8,REVPBE-D30,1801.1424324999998,1943.6375462500002,1821.0472475000001,1966.4311862499999
Cu,8,revPBE-D3,1879.17427,2048.8089237500003,1906.4734637500003,2072.1277075
Cu,8,revPBE-D4,1879.0947262500001,2052.829325,1907.3842637499997,2076.9536762499997
Cu,8,PBEsol,2175.02158375,2386.8885025,2217.41924125,2413.84019875
Cu,8,PBEsol-D3,2216.36332625,2433.5734475,2259.44435375,2461.1269062499996
Cu,8,PBEsol-D4,2202.0187300000002,2417.2727800000002,2244.8528312500002,2444.6058337500003
Cu,8,vdW-DF,1694.4557187499997,1791.6876237499998,1701.7170624999999,1805.7025199999998
Cu,8,vdW-DF2,1766.1702850000004,1821.9248662500004,1761.7063550000003,1831.6026087500002
Cu,8,optB86b-vdW,1983.7062075,2163.426055,2013.4109387499998,2186.6274325
Cu,8,rev-vdW-DF2,1949.5264475000004,2115.3758900000003,1975.7829775000002,2136.8831725
Cu,8,TPSS,1952.5789787499991,2155.56549125,1990.2270600000004,2180.55264875
Cu,8,R2SCAN,2061.522945,2262.4911712499998,2099.767397499999,2288.7663825000004
Cu,8,R2SCAN-D3,2081.6319862499995,2285.257765,2120.238006249999,2311.8455849999996
Cu,8,R2SCAN-D4,2077.1258537499994,2279.984390000001,2115.6211599999997,2306.476085
Cu,8,R2SCAN-RVV10,2102.466617500001,2315.881730000001,2143.387548750001,2343.687602500001
Cu,8,SCAN-rVV10,2089.433677499999,2293.8823399999997,2126.3018987499986,2320.7407774999992
Cu,8,PBE0,1658.0792250000002,1805.5322162500001,1678.58307875,1824.6263962500002
Cu,8,PBE0-D30,1691.4565275000002,1842.0632275000003,1712.1439624999998,1863.1077475
Cu,8,PBE0-D3,1726.4590062500001,1891.0340625,1750.0098000000003,1912.6558962500003
Cu,8,PBE0-D4,1722.20647125,1885.42216875,1745.503355,1906.8201324999998
Cu,8,PBE0-TSHI,1683.47313875,1830.0438512500002,1707.9000150000004,1848.0796500000004
Cu,8,PBE0-MBDHI,1720.59358625,1887.3478400000004,1746.1855425,1910.02078125
Cu,8,PBE0-MBDFI,1723.3061837500002,1893.72323125,1749.1855925,1916.8466575000002
Cu,8,HSE06,1655.3330362499999,1803.4795337499997,1677.4534637499999,1823.0332737499998
Cu,8,HSE06-D4,1717.8779774999998,1881.2024099999999,1742.67526,1902.9650275000001
Cu,8,B3LYP,1571.54008625,1649.7142175,1574.3717499999998,1662.350155
Cu,8,B3LYP-D2,1616.0514687500001,1707.6256675000002,1611.6840012499997,1728.7012975
Cu,8,B3LYP-D30,1629.08808875,1715.45127125,1632.8716074999998,1732.11887125
Cu,8,B3LYP-D3,1714.84997,1837.9424587500002,1726.20730125,1857.6860775
Cu,8,B3LYP-D4,2080.3272812500004,2275.00247,2115.0048637500004,2301.3363675
