Metal,Cluster,Method,Energy_1(meV),Energy_2(meV),Energy_3(meV),Energy_4(meV)
Au,4,PBE,0.0,24.690479999999404,391.8804599999994,1147.9542999999994
Au,4,PBE-D2,0.0,25.469269999999433,359.68786000000017,1101.40248
Au,4,PBE-DDSC,0.0,57.10068999999951,453.2098299999996,1132.2243199999998
Au,4,PBE-D30,0.0,29.506669999999957,390.5437899999997,1111.2214
Au,4,PBE-D3,0.0,54.71821999999982,448.8537600000004,1131.7179299999998
Au,4,PBE-TS,0.0,21.847870000000214,376.9917100000004,1158.6787100000001
Au,4,PBE-TSHI,0.0,22.84438000000044,378.1501199999999,1161.3245700000004
Au,4,PBE-D4,0.0,60.662170000000515,459.2888799999999,1128.3517500000003
Au,4,PBE-MBDHI,0.0,54.396340000000265,436.69782999999995,1130.4022700000003
Au,4,PBE-MBDFI,0.0,62.012919999999916,456.0009799999998,1126.6577799999995
Au,4,revPBE,0.0,-48.19307999999989,246.75018000000026,1116.4593099999997
Au,4,REVPBE-D30,0.0,-12.898790000000382,286.83412,982.0408699999996
Au,4,revPBE-D3,0.0,14.235769999999981,363.3538999999999,1082.1321199999998
Au,4,revPBE-D4,0.0,20.96336000000054,374.1405499999999,1077.3478800000005
Au,4,PBEsol,0.0,113.19458999999998,593.3792699999998,1226.6063699999997
Au,4,PBEsol-D3,0.0,121.81812000000036,615.7171500000001,1222.8285000000003
Au,4,PBEsol-D4,0.0,118.58932999999982,607.5830499999997,1224.2371899999994
Au,4,vdW-DF,0.0,-46.71199000000037,207.98395000000002,1019.7023099999996
Au,4,vdW-DF2,0.0,-66.56306000000001,134.5335900000002,984.9167900000007
Au,4,optB86b-vdW,0.0,83.22138999999939,504.06569,1129.5486399999995
Au,4,rev-vdW-DF2,0.0,70.27267999999998,468.0422600000003,1130.8083800000004
Au,4,TPSS,0.0,54.95114000000001,482.85810999999956,1154.36958
Au,4,R2SCAN,0.0,47.640160000014475,477.5503000000185,1171.0393700000168
Au,4,R2SCAN-D3,0.0,51.645559999997204,487.7443100000107,1169.2319299999951
Au,4,R2SCAN-D4,0.0,50.479859999995824,485.112909999998,1169.7678399999916
Au,4,R2SCAN-RVV10,0.0,73.10479000000214,527.9594499999973,1166.5816100000086
Au,4,SCAN-rVV10,0.0,44.541830000014215,491.58008000000564,1245.6511800000385
Au,4,PBE0,0.0,33.324410000000526,484.7615599999999,1150.7877500000002
Au,4,PBE0-D30,0.0,41.34606999999946,489.61195000000043,1098.56146
Au,4,PBE0-D3,0.0,62.49076999999836,540.8499199999994,1135.405829999999
Au,4,PBE0-D4,0.0,61.371010000000226,538.6461199999992,1136.0874499999998
Au,4,PBE0-TSHI,0.0,31.90647000000091,472.15151000000066,1165.1018900000008
Au,4,PBE0-MBDHI,0.0,52.19255999999994,517.2378599999998,1138.416659999999
Au,4,PBE0-MBDFI,0.0,65.02165000000026,537.0716600000005,1134.046950000001
Au,4,HSE06,0.0,33.618070000000166,472.4237200000001,1152.8643599999998
Au,4,HSE06-D4,0.0,60.97579999999958,525.0953000000003,1138.5617999999997
Au,4,B3LYP,0.0,-59.34273000000001,241.14859999999982,1097.78371
Au,4,B3LYP-D2,0.0,-58.25406000000033,196.07791999999958,1032.6104300000002
Au,4,B3LYP-D30,0.0,-37.9290000000001,256.34084,997.2883699999998
Au,4,B3LYP-D3,0.0,17.77897000000017,383.7043800000002,1053.9081399999998
Au,4,B3LYP-D4,0.0,87.12549999999996,507.58177999999975,1113.3203099999998
Au,4,B2PLYP,0.0,48.633307166887924,524.9524684535542,1153.2557169777108
Au,4,HF,0.0,-130.83867952185693,279.32918613237433,1004.9104572711844
Au,4,MP2,0.0,222.95680133766473,1015.0479070489783,1342.65292099523
Au,4,CCSD,0.0,74.67484050851783,640.7071159437055,1186.6351115329294
Au,4,CCSD(T),0.0,191.1095837469488,787.7972408158731,1217.9428327685166
Au,6,PBE,0.0,977.1348199999999,1454.73243,1293.27481
Au,6,PBE-D2,0.0,834.7394299999991,1425.4384399999988,1237.7855399999992
Au,6,PBE-DDSC,0.0,929.0263999999997,1365.5818999999988,1294.2201299999992
Au,6,PBE-D30,0.0,914.6551500000015,1419.36252,1272.4663500000001
Au,6,PBE-D3,0.0,921.3613399999989,1370.223939999999,1296.4207899999992
Au,6,PBE-TS,0.0,943.2594999999999,1464.7195899999997,1286.23638
Au,6,PBE-TSHI,0.0,942.8742799999999,1463.1456600000004,1287.9662700000001
Au,6,PBE-D4,0.0,910.6155099999995,1353.5315999999984,1296.0911399999998
Au,6,PBE-MBDHI,0.0,929.4990799999994,1381.7404700000004,1292.1927800000005
Au,6,PBE-MBDFI,0.0,913.7622499999995,1353.5840599999992,1297.7100999999998
Au,6,revPBE,0.0,1014.468729999999,1559.20669,1284.52068
Au,6,REVPBE-D30,0.0,855.1063200000009,1390.5417700000005,1216.6216700000002
Au,6,revPBE-D3,0.0,896.7244599999997,1383.19656,1289.6039899999998
Au,6,revPBE-D4,0.0,890.5881700000009,1364.6073600000009,1286.7868399999995
Au,6,PBEsol,0.0,971.294030000001,1339.0768700000012,1345.1179
Au,6,PBEsol-D3,0.0,951.6340200000002,1314.2334200000007,1351.7519799999995
Au,6,PBEsol-D4,0.0,959.1030899999993,1323.57994,1349.3481999999997
Au,6,vdW-DF,0.0,921.8210799999999,1477.4913599999993,1213.0864800000004
Au,6,vdW-DF2,0.0,907.2290999999994,1521.8441,1131.6379899999997
Au,6,optB86b-vdW,0.0,906.1363199999998,1287.0102299999999,1294.9447000000002
Au,6,rev-vdW-DF2,0.0,910.0020199999999,1310.47694,1280.4932999999999
Au,6,TPSS,0.0,971.4987399999994,1346.6043600000007,1355.6145100000006
Au,6,R2SCAN,0.0,1043.0220299999746,1498.089709999988,1385.2758900000026
Au,6,R2SCAN-D3,0.0,1034.1773399999852,1486.588530000006,1388.097949999974
Au,6,R2SCAN-D4,0.0,1036.7271499999902,1489.9388000000044,1387.4865199999817
Au,6,R2SCAN-RVV10,0.0,1012.6030299999798,1434.6204799999782,1387.8834799999709
Au,6,SCAN-rVV10,0.0,1199.0381499999785,1564.603190000014,1385.1715999999783
Au,6,PBE0,0.0,959.2275499999996,1486.2705700000004,1576.2471700000003
Au,6,PBE0-D30,0.0,886.0793499999993,1433.5445300000008,1547.25702
Au,6,PBE0-D3,0.0,902.6079500000002,1404.03083,1580.5690900000009
Au,6,PBE0-D4,0.0,904.5018000000002,1407.2313800000006,1580.3288700000007
Au,6,PBE0-TSHI,0.0,926.8623400000014,1494.3088400000004,1571.9825400000004
Au,6,PBE0-MBDHI,0.0,921.7323299999994,1432.5571000000004,1576.5138600000005
Au,6,PBE0-MBDFI,0.0,905.6486800000006,1403.7155200000004,1582.562470000001
Au,6,HSE06,0.0,951.1707900000008,1485.5414600000004,1551.0270100000002
Au,6,HSE06-D4,0.0,897.6558699999995,1408.4355599999992,1555.140269999999
Au,6,B3LYP,0.0,994.1228300000002,1663.4525800000013,1430.912170000001
Au,6,B3LYP-D2,0.0,794.7692800000005,1622.4409800000003,1353.22719
Au,6,B3LYP-D30,0.0,848.8942900000005,1548.8050500000004,1372.1908200000003
Au,6,B3LYP-D3,0.0,856.3155699999995,1446.1794999999995,1433.8404999999987
Au,6,B3LYP-D4,0.0,861.3107499999994,1278.9461800000001,1296.9050299999997
Au,6,B2PLYP,0.0,909.2134610091452,1446.01505166079,1468.2649790483222
Au,6,HF,0.0,985.988932606157,1667.8867944127703,1987.3351476826876
Au,6,MP2,0.0,822.9743491300865,1242.797447708483,1670.3207932564515
Au,6,CCSD,0.0,1042.9791819732757,1552.887873063738,1850.5319869325292
Au,6,CCSD(T),0.0,879.9240598351795,1312.7644943065586,1567.919639789494
Au,8,PBE,0.0,584.518880000001,338.21178000000174,743.7561400000021
Au,8,PBE-D2,0.0,273.22859999999946,475.03412000000014,286.5631999999998
Au,8,PBE-DDSC,0.0,384.6093999999987,290.753500000001,514.6410999999987
Au,8,PBE-D30,0.0,411.11575999999775,365.7089999999989,520.2614499999995
Au,8,PBE-D3,0.0,354.67337000000043,291.35545999999835,480.65115999999716
Au,8,PBE-TS,0.0,538.2611199999978,348.6410199999988,685.5416399999967
Au,8,PBE-TSHI,0.0,542.5167300000027,342.20924999999977,692.0218499999997
Au,8,PBE-D4,0.0,311.84683999999766,282.27125999999816,431.09086999999846
Au,8,PBE-MBDHI,0.0,377.3808699999996,291.8209699999999,502.92240000000277
Au,8,PBE-MBDFI,0.0,285.9718200000003,259.9961800000017,397.7883200000001
Au,8,revPBE,0.0,850.0950099999986,425.8998399999996,1042.18496
Au,8,REVPBE-D30,0.0,336.19462000000055,460.33889999999997,395.4319599999998
Au,8,revPBE-D3,0.0,371.18767999999847,328.51017000000127,493.23981999999944
Au,8,revPBE-D4,0.0,341.6547699999981,320.58431999999823,457.6417500000005
Au,8,PBEsol,0.0,252.88463999999777,223.9675400000003,376.81913999999847
Au,8,PBEsol-D3,0.0,164.45994000000042,209.16913000000292,278.0562100000026
Au,8,PBEsol-D4,0.0,197.38536999999923,214.7060099999969,314.8852099999999
Au,8,vdW-DF,0.0,709.1800900000003,433.2816099999999,875.0587799999998
Au,8,vdW-DF2,0.0,822.6318799999995,475.8413699999995,999.2257899999996
Au,8,optB86b-vdW,0.0,201.63311000000039,257.6946100000006,313.07358000000016
Au,8,rev-vdW-DF2,0.0,255.53122999999988,272.70189,373.34171000000003
Au,8,TPSS,0.0,363.8092699999973,279.451169999998,500.91198999999875
Au,8,R2SCAN,0.0,483.9675499999885,346.026610000024,639.701510000009
Au,8,R2SCAN-D3,0.0,444.0195399999993,339.21175000000403,595.0200700000323
Au,8,R2SCAN-D4,0.0,454.8453100000529,341.14827000001924,607.2211000000038
Au,8,R2SCAN-RVV10,0.0,336.7518200000177,309.42363999997724,472.3789000000238
Au,8,SCAN-rVV10,0.0,568.4190299999727,370.4263099999707,774.6398399999634
Au,8,PBE0,0.0,562.1426199999995,407.66075999999885,705.3092499999991
Au,8,PBE0-D30,0.0,348.55994000000123,449.13864000000103,426.6491099999996
Au,8,PBE0-D3,0.0,330.6018200000018,361.23556000000076,440.8219399999993
Au,8,PBE0-D4,0.0,338.92267999999956,362.8393699999997,450.26438000000013
Au,8,PBE0-TSHI,0.0,523.6345599999979,408.5418199999999,658.635259999997
Au,8,PBE0-MBDHI,0.0,400.7283000000008,373.91178000000025,517.0110000000001
Au,8,PBE0-MBDFI,0.0,309.2340199999981,348.49174000000005,410.74120999999764
Au,8,HSE06,0.0,558.9290200000007,392.6210300000008,698.4030099999998
Au,8,HSE06-D4,0.0,340.59170000000097,348.83694999999904,448.9973499999991
Au,8,B3LYP,0.0,957.5372100000017,525.4464100000007,1147.6011500000034
Au,8,B3LYP-D2,0.0,521.7308099999975,716.9976799999986,507.5310099999974
Au,8,B3LYP-D30,0.0,532.0742799999998,591.7882799999994,595.0416499999989
Au,8,B3LYP-D3,0.0,389.9456100000016,408.14986999999905,495.47748999999897
Au,8,B3LYP-D4,0.0,113.2039299999974,241.60771000000025,202.69916999999893
Au,8,B2PLYP,0.0,321.10899847996427,343.29194451117036,372.9841200028154
Au,8,HF,0.0,1296.8257587947373,872.2221962337059,1551.4471252199635
Au,8,MP2,0.0,-674.6570057027872,67.01920901810841,-856.5064958037583
Au,8,CCSD,0.0,538.218857783016,500.27148699157885,689.2561082041061
Au,8,CCSD(T),0.0,73.80726602105125,228.21874762585463,118.9411622026081
Ag,4,PBE,0.0,200.80756999999937,615.1006799999994,921.3880300000002
Ag,4,PBE-D2,0.0,214.97371000000066,650.3386600000001,752.2742600000001
Ag,4,PBE-DDSC,0.0,221.4477300000004,658.7260000000006,906.7478000000007
Ag,4,PBE-D30,0.0,201.64897000000082,625.6160100000008,885.9624699999999
Ag,4,PBE-D3,0.0,231.52631000000045,683.80727,906.0243000000004
Ag,4,PBE-TS,0.0,199.85821000000038,618.2892200000003,919.3013200000006
Ag,4,PBE-TSHI,0.0,203.10465000000022,620.6868300000003,925.4115700000006
Ag,4,PBE-D4,0.0,235.1116900000001,690.5481799999995,904.20737
Ag,4,PBE-MBDHI,0.0,243.97827999999944,691.4492999999995,900.5387799999997
Ag,4,PBE-MBDFI,0.0,240.42215999999962,690.2659900000003,905.3881600000002
Ag,4,revPBE,0.0,132.57575,469.5671800000003,869.3426300000002
Ag,4,REVPBE-D30,0.0,151.52652,516.4499999999998,742.5014499999997
Ag,4,revPBE-D3,0.0,198.58511999999973,615.06742,834.7443999999999
Ag,4,revPBE-D4,0.0,201.88521999999944,617.60532,833.8014499999992
Ag,4,PBEsol,0.0,297.01956000000075,842.5003900000005,1020.3038200000005
Ag,4,PBEsol-D3,0.0,306.71554999999984,871.7931500000002,1016.0594200000004
Ag,4,PBEsol-D4,0.0,302.9776999999996,860.54151,1017.7548600000001
Ag,4,vdW-DF,0.0,95.16788999999903,367.37680999999964,787.44369
Ag,4,vdW-DF2,0.0,64.20095000000003,285.4122299999995,774.1293499999999
Ag,4,optB86b-vdW,0.0,236.65205,696.2588400000005,924.01832
Ag,4,rev-vdW-DF2,0.0,213.81522000000075,638.1904099999999,919.7947100000006
Ag,4,TPSS,0.0,247.6860300000041,733.8898900000004,958.8047200000034
Ag,4,R2SCAN,0.0,273.7860000000012,798.1607700000097,970.0934399999994
Ag,4,R2SCAN-D3,0.0,278.37537999999995,811.8430199999978,968.0658200000067
Ag,4,R2SCAN-D4,0.0,276.97344999999984,807.9460499999982,968.7270600000062
Ag,4,R2SCAN-RVV10,0.0,296.9750599999941,848.35554,973.0317199999945
Ag,4,SCAN-rVV10,0.0,298.4637999999933,878.2538100000039,995.5640599999924
Ag,4,PBE0,0.0,220.00153999999927,697.5960699999995,937.0031299999999
Ag,4,PBE0-D30,0.0,222.29891000000012,711.4262299999998,888.2714800000002
Ag,4,PBE0-D3,0.0,249.91247999999987,766.1239799999997,921.9206199999999
Ag,4,PBE0-D4,0.0,247.38211999999925,760.0167899999999,923.3648199999998
Ag,4,PBE0-TSHI,0.0,223.0361900000002,703.2747199999995,943.9117999999995
Ag,4,PBE0-MBDHI,0.0,250.46943000000078,755.3131300000002,920.2289800000001
Ag,4,PBE0-MBDFI,0.0,253.69996999999955,761.1967899999996,923.7678699999998
Ag,4,HSE06,0.0,216.21311999999992,677.4590099999998,931.5384900000004
Ag,4,HSE06-D4,0.0,242.78013999999982,738.2185300000001,918.3324700000002
Ag,4,B3LYP,0.0,110.92603999999983,435.46909999999974,880.8338099999995
Ag,4,B3LYP-D2,0.0,130.7566299999996,484.8009199999996,644.0711500000002
Ag,4,B3LYP-D30,0.0,120.08772999999984,466.1948599999999,788.0345000000002
Ag,4,B3LYP-D3,0.0,186.81061999999926,599.3958399999997,841.3382699999996
Ag,4,B3LYP-D4,0.0,260.32669999999933,744.7893799999994,890.5539199999995
Ag,4,B2PLYP,0.0,228.67590124804582,732.0497988666422,980.2413477831677
Ag,4,HF,0.0,51.225684694938025,356.4977410073829,752.1290919884078
Ag,4,MP2,0.0,442.49090541928194,1279.3143560306428,1225.3457059181644
Ag,4,CCSD,0.0,275.35077862297493,849.6361415032353,1014.3476487738661
Ag,4,CCSD(T),0.0,347.529147314912,974.2191974730963,1046.3727512859136
Ag,6,PBE,0.0,231.9499599999997,690.3675400000004,1156.12256
Ag,6,PBE-D2,0.0,165.34759000000145,608.3538200000014,1097.1287800000002
Ag,6,PBE-DDSC,0.0,196.34351000000015,624.7801299999995,1153.460599999999
Ag,6,PBE-D30,0.0,193.07889000000068,679.7947999999998,1140.2989899999998
Ag,6,PBE-D3,0.0,177.5421399999999,603.5849899999998,1158.2991000000006
Ag,6,PBE-TS,0.0,193.93521000000112,693.8312800000012,1144.3563800000013
Ag,6,PBE-TSHI,0.0,192.84994000000034,689.4720700000007,1147.0781900000002
Ag,6,PBE-D4,0.0,171.7461199999999,594.1161099999998,1157.7880300000008
Ag,6,PBE-MBDHI,0.0,175.0333099999999,589.2106500000001,1157.8459099999989
Ag,6,PBE-MBDFI,0.0,171.32834999999957,583.7879599999986,1153.7466699999986
Ag,6,revPBE,0.0,278.34370000000064,795.4009300000005,1137.136690000001
Ag,6,REVPBE-D30,0.0,172.25488000000055,707.5452799999997,1081.35183
Ag,6,revPBE-D3,0.0,160.8983999999989,608.5205600000005,1139.76847
Ag,6,revPBE-D4,0.0,162.3595100000017,600.1622000000016,1138.2999100000006
Ag,6,PBEsol,0.0,180.90538000000043,536.5983300000004,1225.698920000001
Ag,6,PBEsol-D3,0.0,159.6306099999989,509.18197999999927,1230.8027700000005
Ag,6,PBEsol-D4,0.0,168.1209500000005,520.0422300000014,1228.8599400000014
Ag,6,vdW-DF,0.0,259.95464999999916,817.2785000000005,1058.8329499999993
Ag,6,vdW-DF2,0.0,286.7214400000009,921.717880000001,996.70697
Ag,6,optB86b-vdW,0.0,179.75440999999927,571.2157900000001,1163.7099600000004
Ag,6,rev-vdW-DF2,0.0,197.5770499999996,618.9776599999997,1145.4825899999994
Ag,6,TPSS,0.0,203.48315999999755,552.5301899999988,1221.2601499999992
Ag,6,R2SCAN,0.0,189.9458600000088,572.6650000000006,1210.8775500000065
Ag,6,R2SCAN-D3,0.0,180.1464899999985,559.6599100000077,1213.1510800000028
Ag,6,R2SCAN-D4,0.0,183.20538000000397,563.7815000000046,1212.6113900000064
