Metal,Cluster,Method,Energy_1(meV),Energy_2(meV),Energy_3(meV),Energy_4(meV)
Ag,6,R2SCAN-RVV10,0.0,161.55773999999212,512.8975399999973,1214.8606100000025
Ag,6,SCAN-rVV10,0.0,196.40655000000606,542.6462800000138,1247.0968500000197
Ag,6,PBE0,0.0,232.11362000000156,661.2781900000009,1306.2359400000005
Ag,6,PBE0-D30,0.0,186.92277999999973,641.7918900000004,1284.0171500000004
Ag,6,PBE0-D3,0.0,176.65138999999996,576.9112200000013,1308.966250000001
Ag,6,PBE0-D4,0.0,181.38737999999853,584.7220699999998,1308.56088
Ag,6,PBE0-TSHI,0.0,194.98081000000056,660.9821199999999,1297.931740000001
Ag,6,PBE0-MBDHI,0.0,186.49515999999977,583.4662300000009,1308.3246800000002
Ag,6,PBE0-MBDFI,0.0,180.5057699999999,573.4806900000002,1304.2560899999992
Ag,6,HSE06,0.0,225.37435000000096,663.4734800000003,1280.9846900000005
Ag,6,HSE06-D4,0.0,175.98635000000053,589.2138899999999,1283.3483700000006
Ag,6,B3LYP,0.0,314.7981200000007,907.0605599999997,1192.0502499999993
Ag,6,B3LYP-D2,0.0,221.55479000000076,792.2413600000002,1109.4589700000004
Ag,6,B3LYP-D30,0.0,223.2888000000006,857.7802000000006,1147.5180199999998
Ag,6,B3LYP-D3,0.0,186.01240000000098,691.77893,1194.0994800000003
Ag,6,B3LYP-D4,0.0,127.57520999999983,523.0785199999985,1157.8049099999994
Ag,6,B2PLYP,0.0,229.63491406581772,688.7187014887186,1287.1515257179685
Ag,6,HF,0.0,411.2181880538436,892.1870022286265,1420.4025722130407
Ag,6,MP2,0.0,71.12653521325147,362.38778579011534,1558.470149096133
Ag,6,CCSD,0.0,266.95281077919424,649.0743455973167,1471.295641909656
Ag,6,CCSD(T),0.0,171.0576906638397,523.1439721916072,1348.6054805976707
Ag,8,PBE,0.0,-554.6242200000008,-58.924900000000946,-670.770150000001
Ag,8,PBE-D2,0.0,-787.5775000000011,-45.33737999999943,-977.4419099999996
Ag,8,PBE-DDSC,0.0,-707.3218399999987,-89.80466999999948,-845.1593299999995
Ag,8,PBE-D30,0.0,-644.7258400000013,-36.51478000000097,-799.5338700000012
Ag,8,PBE-D3,0.0,-782.1900299999988,-104.23428999999906,-934.5462900000001
Ag,8,PBE-TS,0.0,-610.4506900000003,-34.099219999999875,-757.1729999999999
Ag,8,PBE-TSHI,0.0,-603.6686299999996,-39.03904999999952,-743.7121500000003
Ag,8,PBE-D4,0.0,-805.0378700000014,-109.12417000000119,-961.6465000000005
Ag,8,PBE-MBDHI,0.0,-830.4942000000004,-130.76592,-988.1674399999998
Ag,8,PBE-MBDFI,0.0,-827.5099699999995,-125.33024000000026,-989.7545300000008
Ag,8,revPBE,0.0,-284.3472800000004,22.678559999999237,-365.25971000000015
Ag,8,REVPBE-D30,0.0,-586.883929999999,57.48215000000023,-778.812199999999
Ag,8,revPBE-D3,0.0,-771.0745499999998,-74.12610999999991,-930.8677099999993
Ag,8,revPBE-D4,0.0,-774.5589099999996,-76.82569999999878,-935.3051399999988
Ag,8,PBEsol,0.0,-932.6280199999992,-175.30821999999978,-1091.3179100000007
Ag,8,PBEsol-D3,0.0,-1023.4032100000014,-190.5492800000008,-1194.4172200000019
Ag,8,PBEsol-D4,0.0,-987.6992900000001,-184.49896999999993,-1153.8113600000006
Ag,8,vdW-DF,0.0,-276.5072600000007,65.63595999999983,-364.8365699999996
Ag,8,vdW-DF2,0.0,-116.81512000000005,114.48339000000018,-198.0704899999992
Ag,8,optB86b-vdW,0.0,-851.1547400000002,-110.80306000000029,-1001.3432000000009
Ag,8,rev-vdW-DF2,0.0,-758.00701,-85.8691700000005,-897.0303600000004
Ag,8,TPSS,0.0,-815.8053100000018,-130.10275000000604,-950.1495700000078
Ag,8,R2SCAN,0.0,-857.1639900000037,-128.04101999998352,-1014.8113899999771
Ag,8,R2SCAN-D3,0.0,-899.421220000022,-135.2039399999967,-1062.8347100000042
Ag,8,R2SCAN-D4,0.0,-886.7402200000072,-132.94056000000865,-1048.3293900000206
Ag,8,R2SCAN-RVV10,0.0,-995.6992700000171,-161.02595000000974,-1170.9488900000053
Ag,8,SCAN-rVV10,0.0,-935.1980700000126,-144.22597000000792,-1094.7754299999986
Ag,8,PBE0,0.0,-555.9878099999978,-12.549820000000267,-660.6980299999989
Ag,8,PBE0-D30,0.0,-667.4552300000016,20.954039999999452,-822.5158000000015
Ag,8,PBE0-D3,0.0,-784.0444899999994,-57.32929999999925,-924.995280000001
Ag,8,PBE0-D4,0.0,-763.4282699999985,-53.41131000000132,-901.3124899999987
Ag,8,PBE0-TSHI,0.0,-600.5848399999998,3.3974500000013563,-724.8501499999982
Ag,8,PBE0-MBDHI,0.0,-776.2344699999985,-66.19055999999901,-915.4798
Ag,8,PBE0-MBDFI,0.0,-789.3416799999998,-65.0106899999976,-934.7833899999998
Ag,8,HSE06,0.0,-557.8941100000012,-24.374460000000653,-666.11638
Ag,8,HSE06-D4,0.0,-759.7376100000001,-64.08139000000013,-900.1873899999993
Ag,8,B3LYP,0.0,-103.65037000000044,113.71368000000004,-168.64826000000122
Ag,8,B3LYP-D2,0.0,-429.78497000000004,132.7361999999983,-597.9887200000001
Ag,8,B3LYP-D30,0.0,-335.0308500000008,167.1388199999999,-499.33519
Ag,8,B3LYP-D3,0.0,-648.3148400000011,3.980359999999905,-801.2863899999995
Ag,8,B3LYP-D4,0.0,-986.9600100000007,-145.47883000000007,-1173.7339200000001
Ag,8,B2PLYP,0.0,-669.5612932618903,-24.129539434616248,-833.5909423428008
Ag,8,HF,0.0,356.10840290894015,393.7205777745307,428.20988061894366
Ag,8,MP2,0.0,-1598.7252716395703,-221.73664330466087,-1951.927524535366
Ag,8,CCSD,0.0,-576.9982888259021,62.95874841805403,-661.9969142242451
Ag,8,CCSD(T),0.0,-917.2918706219396,-76.50521968775335,-1095.9910269616944
Cu,4,PBE,0.0,383.89867000000066,1224.5419200000001,1051.0662900000004
Cu,4,PBE-D2,0.0,383.93344000000076,1230.9286900000006,1044.5393900000006
Cu,4,PBE-DDSC,0.0,396.0796699999998,1252.4167200000002,1032.5158300000003
Cu,4,PBE-D30,0.0,374.74712000000034,1218.8118299999999,1065.1351800000004
Cu,4,PBE-D3,0.0,400.86780000000033,1269.5435499999999,1041.6311900000003
Cu,4,PBE-TS,0.0,376.43112999999937,1221.8232799999998,1075.1144099999995
Cu,4,PBE-TSHI,0.0,378.98157000000054,1223.0438600000007,1076.8503700000008
Cu,4,PBE-D4,0.0,403.1806099999997,1274.9176899999998,1040.5556100000001
Cu,4,PBE-MBDHI,0.0,412.11912999999976,1278.8302399999995,1044.34174
Cu,4,PBE-MBDFI,0.0,408.1073899999996,1277.6617100000003,1046.4487499999998
Cu,4,revPBE,0.0,327.1398200000002,1094.5712199999998,1046.2804800000001
Cu,4,REVPBE-D30,0.0,320.74188999999984,1100.5771500000003,1065.6211500000002
Cu,4,revPBE-D3,0.0,364.8744200000005,1192.6619900000003,1025.2798099999998
Cu,4,revPBE-D4,0.0,371.3085300000003,1202.2089700000001,1020.8900100000004
Cu,4,PBEsol,0.0,477.26932000000045,1454.7857200000003,1059.2148200000001
Cu,4,PBEsol-D3,0.0,480.6170800000009,1470.519480000001,1057.6231600000003
Cu,4,PBEsol-D4,0.0,479.548499999999,1464.9988499999988,1058.1827799999992
Cu,4,vdW-DF,0.0,247.8533899999995,893.48003,1035.7041799999997
Cu,4,vdW-DF2,0.0,188.20510000000024,764.1909799999995,1062.0974499999995
Cu,4,optB86b-vdW,0.0,390.0900499999995,1240.7367199999992,1040.6322499999999
Cu,4,rev-vdW-DF2,0.0,364.5426500000002,1173.9150499999998,1049.9646600000005
Cu,4,TPSS,0.0,437.8950000000046,1366.1864900000041,1030.519500000004
Cu,4,R2SCAN,0.0,470.2030699999966,1454.1642800000004,1059.6305099999981
Cu,4,R2SCAN-D3,0.0,471.97592999999927,1461.8520499999975,1058.750940000003
Cu,4,R2SCAN-D4,0.0,471.50408000000255,1459.8478800000053,1059.022260000006
Cu,4,R2SCAN-RVV10,0.0,485.8506600000041,1490.8417400000005,1052.7846400000024
Cu,4,SCAN-rVV10,0.0,484.5286299999998,1530.3847699999978,1079.395070000004
Cu,4,PBE0,0.0,370.64667000000105,1087.27411,1090.7946400000003
Cu,4,PBE0-D30,0.0,363.3183200000012,1084.4300800000005,1105.8306300000006
Cu,4,PBE0-D3,0.0,385.8807400000011,1130.258650000001,1082.658510000001
Cu,4,PBE0-D4,0.0,384.86995999999965,1127.3811499999997,1083.4222799999998
Cu,4,PBE0-TSHI,0.0,366.8187300000003,1085.6122199999998,1115.6973900000003
Cu,4,PBE0-MBDHI,0.0,389.8892300000014,1126.7405800000008,1088.0844400000003
Cu,4,PBE0-MBDFI,0.0,390.8716099999996,1131.5739799999997,1088.4415599999998
Cu,4,HSE06,0.0,368.3365199999997,1068.80823,1086.2656599999996
Cu,4,HSE06-D4,0.0,381.9657300000001,1107.52819,1079.2289900000007
Cu,4,B3LYP,0.0,256.0507300000001,819.6386200000001,1112.4194400000001
Cu,4,B3LYP-D2,0.0,256.09795999999994,828.5804599999996,1103.2835499999997
Cu,4,B3LYP-D30,0.0,245.42316000000054,818.7500000000006,1138.8670100000002
Cu,4,B3LYP-D3,0.0,299.6409599999996,928.3200499999999,1087.3186699999992
Cu,4,B3LYP-D4,0.0,417.61657000000076,1311.4767800000004,1032.6300900000006
Cu,4,B2PLYP,0.0,369.7492646501753,1130.1607294870132,1129.7637057721975
Cu,4,HF,0.0,100.72423803703437,335.72388135807665,1001.8200839790676
Cu,4,MP2,0.0,555.6950414290058,1598.43225500143,1270.7862539823395
Cu,4,CCSD,0.0,372.2435882377704,1052.4517203618632,1174.042067616343
Cu,4,CCSD(T),0.0,463.4838848180158,1237.63882546313,1048.961992672993
Cu,6,PBE,0.0,141.58512000000024,262.920750000001,1142.5664300000005
Cu,6,PBE-D2,0.0,99.99855999999951,257.8694299999995,1131.8819199999996
Cu,6,PBE-DDSC,0.0,111.08480000000043,213.99556999999982,1139.1317599999998
Cu,6,PBE-D30,0.0,120.77804000000114,290.23873000000043,1145.31732
Cu,6,PBE-D3,0.0,105.42913999999826,212.41911999999985,1146.8367099999987
Cu,6,PBE-TS,0.0,110.99849000000006,291.2797499999993,1145.8607999999995
Cu,6,PBE-TSHI,0.0,116.58450999999914,293.7694199999985,1151.6257299999993
Cu,6,PBE-D4,0.0,101.26621000000036,206.62220999999903,1147.12413
Cu,6,PBE-MBDHI,0.0,98.31827000000004,198.64143000000035,1151.6513200000009
Cu,6,PBE-MBDFI,0.0,97.59117000000117,197.75953000000078,1147.404250000001
Cu,6,revPBE,0.0,189.7962100000008,360.8563700000005,1138.4937300000004
Cu,6,REVPBE-D30,0.0,107.3858000000012,380.8827100000016,1132.29441
Cu,6,revPBE-D3,0.0,108.59514000000026,248.8210500000001,1146.6943199999998
Cu,6,revPBE-D4,0.0,100.73509000000058,232.15528000000063,1144.3139900000006
Cu,6,PBEsol,0.0,64.57845000000084,71.60067000000048,1170.4635299999993
Cu,6,PBEsol-D3,0.0,55.793379999999004,60.79115999999907,1175.0452599999992
Cu,6,PBEsol-D4,0.0,59.0478499999989,64.72074000000028,1173.3252899999993
Cu,6,vdW-DF,0.0,228.5134400000004,521.6845299999999,1098.6925299999991
Cu,6,vdW-DF2,0.0,300.98246999999924,716.37344,1058.82628
Cu,6,optB86b-vdW,0.0,110.74489000000031,210.48890000000054,1143.0270600000006
Cu,6,rev-vdW-DF2,0.0,134.34051999999986,271.54652999999973,1133.0249499999998
Cu,6,TPSS,0.0,92.0445400000034,77.68589000000503,1181.1617100000049
Cu,6,R2SCAN,0.0,83.05354000000165,110.63818000000225,1201.364599999998
Cu,6,R2SCAN-D3,0.0,78.58749999999759,104.97905999999801,1203.4035299999957
Cu,6,R2SCAN-D4,0.0,79.96074999999792,106.71467999999606,1202.8775499999965
Cu,6,R2SCAN-RVV10,0.0,61.53823000000358,66.32992000000115,1201.055100000005
Cu,6,SCAN-rVV10,0.0,110.97275999999567,99.4656999999961,1234.2264300000068
Cu,6,PBE0,0.0,141.5856299999998,345.95397,1347.5335399999988
Cu,6,PBE0-D30,0.0,107.24710000000037,369.2529699999998,1347.60625
Cu,6,PBE0-D3,0.0,107.74760999999877,300.345179999999,1352.8557799999987
Cu,6,PBE0-D4,0.0,110.61675000000015,304.3032300000004,1352.6338700000001
Cu,6,PBE0-TSHI,0.0,118.46965999999881,375.98091999999997,1360.4746999999993
Cu,6,PBE0-MBDHI,0.0,108.22437000000029,299.2029600000006,1357.0989200000004
Cu,6,PBE0-MBDFI,0.0,104.52429999999957,293.6154599999998,1352.5303999999992
Cu,6,HSE06,0.0,133.32409000000035,345.4632399999991,1326.3739599999997
Cu,6,HSE06-D4,0.0,103.56448000000107,305.5370600000007,1331.432340000001
Cu,6,B3LYP,0.0,256.6517400000006,653.0642100000001,1267.9828900000007
Cu,6,B3LYP-D2,0.0,198.4305899999992,645.9924099999998,1253.0246099999988
Cu,6,B3LYP-D30,0.0,186.95216999999963,687.8410000000006,1266.8943800000002
Cu,6,B3LYP-D3,0.0,165.83645000000047,524.0215599999996,1274.7820199999999
Cu,6,B3LYP-D4,0.0,70.63134999999932,164.59393000000057,1149.7777500000002
Cu,6,B2PLYP,0.0,151.40675232789297,374.2732376878829,1336.0260915481176
Cu,6,HF,0.0,348.38554239975474,774.9046874690753,1423.346432010534
Cu,6,MP2,0.0,3.0926369764693504,75.3016595369626,1689.3665627298303
Cu,6,CCSD,0.0,186.18828784867608,408.41704505718485,1494.536382642377
Cu,6,CCSD(T),0.0,44.34523893766432,193.7862378273254,1340.7251204283973
Cu,8,PBE,0.0,-1275.31604,-224.83775999999978,-1442.4721200000015
Cu,8,PBE-D2,0.0,-1351.8878600000014,-183.69987000000165,-1567.270760000003
Cu,8,PBE-DDSC,0.0,-1397.2321100000008,-244.52300000000093,-1582.9482299999995
Cu,8,PBE-D30,0.0,-1276.902500000002,-219.6421700000002,-1451.6479700000034
Cu,8,PBE-D3,0.0,-1420.8651099999977,-251.6477299999984,-1610.1682799999999
Cu,8,PBE-TS,0.0,-1282.7095499999998,-253.68375000000043,-1447.3950399999999
Cu,8,PBE-TSHI,0.0,-1272.1226100000003,-257.579149999998,-1431.5129300000003
Cu,8,PBE-D4,0.0,-1437.5030399999994,-254.88542999999808,-1629.3577099999973
Cu,8,PBE-MBDHI,0.0,-1486.5825099999981,-284.5999999999975,-1685.6089799999977
Cu,8,PBE-MBDFI,0.0,-1496.9980199999995,-283.44632999999675,-1700.255379999998
Cu,8,revPBE,0.0,-1035.7016899999999,-158.5549300000011,-1172.4517300000023
Cu,8,REVPBE-D30,0.0,-1139.9609100000027,-159.23852000000238,-1322.3100300000006
Cu,8,revPBE-D3,0.0,-1357.0772300000017,-218.39355000000182,-1543.6274999999996
Cu,8,revPBE-D4,0.0,-1389.876789999999,-226.31629999999703,-1582.8715999999972
Cu,8,PBEsol,0.0,-1694.935349999998,-339.1812600000002,-1910.5489200000002
Cu,8,PBEsol-D3,0.0,-1737.6809699999994,-344.6482199999998,-1958.108639999999
Cu,8,PBEsol-D4,0.0,-1722.0323999999998,-342.6728099999998,-1940.6968300000003
Cu,8,vdW-DF,0.0,-777.855240000001,-58.090750000001634,-889.9744100000007
Cu,8,vdW-DF2,0.0,-446.0366499999999,35.71144000000004,-523.4585899999997
Cu,8,optB86b-vdW,0.0,-1437.7587800000003,-237.63785000000047,-1623.3698000000009
Cu,8,rev-vdW-DF2,0.0,-1326.79554,-210.05224,-1498.8538
Cu,8,TPSS,0.0,-1623.8921000000062,-301.1846500000104,-1823.7893600000064
Cu,8,R2SCAN,0.0,-1607.7458099999972,-305.95561999999177,-1817.9475000000025
Cu,8,R2SCAN-D3,0.0,-1629.0062300000018,-308.8481599999966,-1841.7087899999983
Cu,8,R2SCAN-D4,0.0,-1622.8682900000138,-307.9624500000051,-1834.8018500000053
Cu,8,R2SCAN-RVV10,0.0,-1707.3208999999993,-327.367449999997,-1929.7678799999999
Cu,8,SCAN-rVV10,0.0,-1635.5893000000065,-294.9457699999982,-1850.4568000000036
Cu,8,PBE0,0.0,-1179.6239299999982,-164.03082999999796,-1332.3773699999997
Cu,8,PBE0-D30,0.0,-1204.8536,-165.4994799999976,-1373.2097599999981
Cu,8,PBE0-D3,0.0,-1316.6004499999992,-188.40635000000105,-1489.5751200000013
Cu,8,PBE0-D4,0.0,-1305.7255800000007,-186.37507000000042,-1476.9092899999982
Cu,8,PBE0-TSHI,0.0,-1172.5656999999999,-195.4150100000014,-1316.8520900000012
Cu,8,PBE0-MBDHI,0.0,-1334.0340300000016,-204.73564999999994,-1515.4175599999994
Cu,8,PBE0-MBDFI,0.0,-1363.3363799999997,-207.03526999999866,-1548.3237900000013
Cu,8,HSE06,0.0,-1185.1719799999998,-176.96341999999987,-1341.6019000000006
Cu,8,HSE06-D4,0.0,-1306.5954600000005,-198.37826000000192,-1480.696400000003
Cu,8,B3LYP,0.0,-625.3930499999996,-22.65330999999904,-726.4805500000016
Cu,8,B3LYP-D2,0.0,-732.5935900000004,34.93974000000222,-901.1986299999996
Cu,8,B3LYP-D30,0.0,-690.9054599999997,-30.268149999997718,-824.2462599999989
Cu,8,B3LYP-D3,0.0,-984.7399100000018,-90.85865000000126,-1142.6888599999997
Cu,8,B3LYP-D4,0.0,-1557.4015099999983,-277.4206600000007,-1768.0726900000004
Cu,8,B2PLYP,0.0,-1246.5028359343405,-163.9762428392167,-1442.854637632289
Cu,8,HF,0.0,8.384127566336472,294.19661918139514,46.79766370119428
Cu,8,MP2,0.0,-2041.7426227007738,-273.0585560184245,-2384.327495046993
Cu,8,CCSD,0.0,-1014.5192922252777,-10.057289801248853,-1150.8618789992183
Cu,8,CCSD(T),0.0,-1558.2243258236933,-254.5238473486719,-1806.715897246272
