Metal,Method,Energy1(meV),Energy2(meV),Energy3(meV),Energy4(meV),Energy5(meV),Energy6(meV),Energy7(meV),Energy8(meV)
Au,PBE,0.0,1124.4171499999993,648.1195500000467,1060.26111999995,1131.165289999899,744.0840899998875,941.1623099999815,980.8113199999298
Au,PBE-D2,0.0,1309.4087200001923,804.9150300000747,881.1545700000352,904.131340000049,327.51105000011194,674.2350199999692,702.990170000021
Au,PBE-D2-Ne,0.0,1229.7600899998997,761.2700099998619,947.8542800000014,1019.8019099998419,560.508499999969,799.0632699998059,835.5614099998547
Au,PBE-DDSC,0.0,1163.939930000197,647.4826800001665,952.5112200001331,1014.1243300001861,586.2909100001161,787.2946300001331,842.2466300000906
Au,PBE-D30,0.0,1232.6353500000096,679.5906900001683,828.4845200000746,855.3221300001042,340.51601000010123,630.892249999988,676.4144200001283
Au,PBE-D3,0.0,1231.7287900000338,669.5325999999113,943.6539099999663,1015.141359999916,536.9465799999489,760.8344299999317,815.8467900000232
Au,PBE-TS,0.0,1136.4507599998888,608.4039299998949,791.931409999961,925.5973300000733,530.4482799999732,692.9613099998733,740.743749999865
Au,PBE-TSHI,0.0,1215.4453199998443,681.7285899999206,1064.477689999876,1113.0642299999636,663.2513499998822,870.2304599999025,921.9325699998535
Au,PBE-D4,0.0,1207.9260900000008,663.732459999892,965.6563000000915,1038.0296000000726,574.5520600000873,794.1370999999435,846.805169999925
Au,PBE-MBDHI,0.0,1194.1440100001728,666.6278000000148,1030.1145299999916,1097.3536900000909,650.1931800000875,867.9461900001115,916.7737600000692
Au,PBE-MBDFI,0.0,1212.753659999862,666.223729999956,865.8198899997842,945.183439999937,481.79715999981454,688.8264399999571,763.9557999998488
Au,revPBE,0.0,995.9596099999999,614.2198399998051,1051.8249999997806,1122.2272699999394,843.9464199998383,1002.7297899998757,1023.9285099999051
Au,REVPBE-D30,0.0,1227.0669000001817,722.6895600001626,709.0198500000042,660.9411300000829,99.04219999998531,452.9748100001143,486.52468000000226
Au,revPBE-D3,0.0,1203.9489800001775,652.5686500001484,813.7989600002129,888.2212100002107,424.5655900001566,636.9795800001157,689.3373200000497
Au,revPBE-D4,0.0,1142.2514500000034,633.2313200000499,880.4612100000213,955.4849199998898,522.9717899999287,724.3703599999662,771.3467900000524
Au,PBEsol,0.0,1362.1568799999295,743.2636199998797,1194.050099999913,1259.8557799999526,699.5313699999315,972.4873299999217,1031.925709999996
Au,PBEsol-D3,0.0,1456.8980599999577,765.8621299999595,1098.9600999998856,1162.6089599999432,536.1310299999786,829.3702500000109,899.8613100000057
Au,PBEsol-D4,0.0,1410.1836900001672,753.6386599999787,1144.9652000001151,1208.9656200000718,613.0441300001621,896.544090000134,962.0033300000159
Au,vdW-DF,0.0,915.0964299999487,550.7532699999729,808.3942900000238,887.5981400000228,651.3075699999717,766.952090000018,809.9500600000056
Au,vdW-DF2,0.0,823.1133699999873,484.6725200000037,710.6888499999968,792.9919499999869,597.6793599999155,680.6852799999206,732.2394799999756
Au,optB86b-vdW,0.0,1242.4394799999163,678.9418299999852,990.9587199999805,1063.4184599999799,582.39887000002,803.8628099999414,873.8402499999438
Au,rev-vdW-DF2,0.0,1209.1549900000018,667.3083499999848,1000.4115799999909,1073.6265699999876,615.8441400000356,829.5096500000909,895.1632700000118
Au,R2SCAN,0.0,1333.4032200000365,747.2900000000209,1123.8942600000428,1208.4553900001538,730.9371500000452,960.6590600001255,1041.2780599999678
Au,R2SCAN-D3,0.0,1380.2820799999154,758.2999699998254,1076.2321600000178,1159.7203799999534,649.599409999837,889.2568199999005,975.3264599999056
Au,R2SCAN-D4,0.0,1363.0937800000993,753.4907500000827,1092.636640000137,1176.1288600000626,676.6349399999854,912.792920000129,997.1395800000664
Au,R2SCAN-RVV10,0.0,1381.1040199998388,757.6973299999281,1080.0953799998751,1163.5760699998627,644.8609699998542,886.2036900000021,975.7836599999337
Au,SCAN-rVV10,0.0,1565.3196199998547,866.7400099998304,1261.1669299999448,1357.645919999868,783.5286800000176,1046.8021499998486,1166.6392600000108
Au,PBE0,0.0,1175.2019200000632,708.1709799999771,1132.286860000022,1205.0470199999381,811.7164899999807,1056.7682500000046,1054.3523999999707
Au,PBE0-D30,0.0,1309.8351700000421,759.7936499998923,892.8104100000382,897.74639999996,341.10164999992776,716.2291899999218,720.3979199998685
Au,PBE0-D3,0.0,1290.8910000001015,731.7015500000252,1004.633369999965,1078.3347999999933,590.104429999883,862.8495200000543,876.4469400000507
Au,PBE0-D4,0.0,1255.4225899998528,723.9594999998644,1042.5327199998264,1116.0886199998004,653.0284199998277,918.5484099998575,928.0410799999572
Au,PBE0-TSHI,0.0,1260.2853700000196,738.9475299999049,1132.1801399999458,1185.583319999978,736.6034899998795,992.8368199998658,1002.2963300000356
Au,HSE06,0.0,1168.7387599999965,706.130900000062,1130.2333000001,1203.466070000104,814.125820000072,1057.4028600001384,1054.1926400001103
Au,HSE06-D4,0.0,1247.3231100000248,721.6781900001479,1042.89504999997,1116.6652900001282,659.5632200001091,922.7080600001045,931.0732300000382
Au,B3LYP,0.0,998.6610199998722,625.6003900000451,1067.2977699998683,1143.2780299999195,878.9997199999107,1057.4054100000012,1057.3399400000199
Au,B3LYP-D2,0.0,1257.7947199999926,845.3171400001338,816.6758700001537,825.5708000001505,295.7368500001394,683.7510800000928,668.4144000000742
Au,B3LYP-D2-Ne,0.0,1257.7947199999926,845.3171400001338,816.6758700001537,825.5708000001505,295.7368500001394,683.7510800000928,668.4144000000742
Au,B3LYP-D30,0.0,1206.373400000075,708.5864599998786,655.1960699998745,609.4110500000625,65.31386999995448,477.1448500000588,486.26599999988684
Au,B3LYP-D3,0.0,1208.7783399999807,664.9298800000452,837.8363300000728,914.2788700000892,460.0178800001231,694.5694600001389,726.6312700000981
Au,B3LYP-D4,0.0,1255.960830000049,671.9755799999803,904.653430000053,979.6267500000795,468.8440699999319,702.4337100001503,763.0533300000479
Au,HF,0.0,698.8069812380513,587.0555531779078,975.1874257513185,1049.786952123858,1012.8067575483518,1207.9368593914949,1040.9558136434298
Au,MP2,0.0,1690.9341147726232,999.8734286086285,1377.4172415155404,1460.8947862984605,885.9618651991254,1194.7703750967457,1239.5351227107494
Au,CCSD,0.0,1353.8528461460885,816.4457597501099,1219.8472002709723,1307.453208367251,904.469194855571,1161.5398325699443,1144.370349258775
Au,CCSD(T),0.0,1466.1707644559042,824.5459785538222,1264.0800016005587,1340.3237048637914,815.850440546422,1107.4842803288716,1108.1336774279966
Ag,PBE,0.0,520.644030000085,292.06597000006695,522.2280699999828,541.8211100000008,235.8695099999295,457.9398600001241,360.1182400000198
Ag,PBE-D2,0.0,710.3964800000995,427.024240000037,501.2318500000674,474.3989200001124,45.27019000011023,269.49278000006416,176.36510000011185
Ag,PBE-D2-Ne,0.0,592.6004600000851,337.53344999990986,483.93259999988913,486.4407499999288,128.89382000003025,339.0737199999876,234.3387299999904
Ag,PBE-DDSC,0.0,565.3652399998919,298.3695099999295,441.1429300000691,445.23185999992165,95.99157999991803,328.9637400000629,235.22748999994292
Ag,PBE-D30,0.0,653.5000400001536,349.0231400000994,375.13882999996895,339.4744400000036,-122.47982999997475,180.86239000012938,80.41878000017277
Ag,PBE-D3,0.0,612.1810899999218,309.0037899999061,433.3831100000225,442.63765999994575,42.00575000004392,302.9439499998716,193.20207999999184
Ag,PBE-TS,0.0,507.23431000005803,237.2224499999902,249.47861999999077,306.8128100001104,-5.450240000072881,201.5620399999989,90.49989999994068
Ag,PBE-TSHI,0.0,599.5219299998098,311.3466999998309,531.0067399998388,527.7754199998981,148.8268099999459,390.1638899999398,289.9923399997988
Ag,PBE-D4,0.0,590.9936699999889,305.30040999997254,457.9274699999587,470.2228199998899,87.1041799998693,340.81899999978305,233.2157799999095
Ag,PBE-MBDHI,0.0,583.6534600000505,307.53892000007,501.4167700001053,513.7657699999636,141.93487000011373,395.0484700001198,288.2351400000971
Ag,PBE-MBDFI,0.0,578.6608799999158,297.919580000098,369.2974299999605,379.4888600000377,-24.08517000003485,234.8466799999187,128.70889999999235
Ag,revPBE,0.0,410.67173999999795,260.6379899998501,494.8625299998639,524.8486399998455,319.09913000004053,494.59006999995836,409.06969999991816
Ag,REVPBE-D30,0.0,713.8872000000447,420.3519000000142,341.8855899999471,232.54614000006768,-324.6837700000924,19.785019999972064,-63.28235999990284
Ag,revPBE-D3,0.0,588.6226400000396,290.12895999994726,318.63601999998536,327.8009999999085,-72.71558000002187,181.8484499999613,71.0429099999601
Ag,revPBE-D4,0.0,540.4187300000558,277.619790000017,394.68048000003364,406.94093000001885,39.28846999997404,278.1044399998791,171.34691000001112
Ag,PBEsol,0.0,692.945649999956,360.2010600000085,626.220629999807,632.4849399998129,184.65083999990384,482.54970999983016,362.0391599999948
Ag,PBEsol-D3,0.0,773.8061799998377,378.5516599998573,546.5469999999186,544.6785599999657,28.965859999971144,355.0241200000528,226.7349500000364
Ag,PBEsol-D4,0.0,733.7142599999424,369.17906999997285,588.7048199999754,590.3038199999173,106.51654000002964,419.04161000002205,294.5411400000921
Ag,vdW-DF,0.0,382.18385000004673,230.3106699999944,351.04425999998057,381.2072700000044,198.14433999999892,344.6169500000451,279.7651200000928
Ag,vdW-DF2,0.0,363.7624400000732,208.20362000006298,331.56397000004745,360.05255999998553,191.40004000007593,319.71950000001925,267.1215899999879
Ag,optB86b-vdW,0.0,614.9749700000484,319.18785000004846,488.85123000002295,500.5554400000847,115.60177000001204,369.2814800000406,269.8479900000166
Ag,rev-vdW-DF2,0.0,589.9435400000357,312.11289999998826,501.30792000004476,515.0622099999964,154.45902999999817,396.8022999999903,301.2411400000019
Ag,R2SCAN,0.0,646.5786500000377,340.6369699998777,567.1952099999089,577.393979999897,168.82093000003806,449.4188500000291,336.5313799999967
Ag,R2SCAN-D3,0.0,687.1810100001312,349.7081000000435,526.7646300001161,532.827030000135,90.29479000014362,384.9388700000418,268.15688000010596
Ag,R2SCAN-D4,0.0,672.2729299999628,346.1809400000675,543.1892799999787,550.4509099998813,119.2563600000085,408.9982799998779,293.59965000003285
Ag,R2SCAN-RVV10,0.0,688.6292599999706,349.98689999997623,538.9304399998309,543.676719999894,94.54660999995212,391.5066299998671,275.03853999996863
Ag,SCAN-rVV10,0.0,726.5208300000268,370.2259700000923,584.3447100000958,591.7456500001208,121.40057000010529,433.47534000008636,313.42924000000494
Ag,PBE0,0.0,536.4738600001147,317.94173000002957,556.394790000013,582.0593000000827,267.48643000019,522.085240000024,403.6097200000768
Ag,PBE0-D30,0.0,708.7489599998662,402.9157899999518,424.9210000000403,370.0155100000302,-144.80894999996963,219.43528999986484,101.77228999987165
Ag,PBE0-D3,0.0,633.9858299998014,336.09886999988703,456.448489999957,472.0963899999333,59.774309999966135,354.2785999998159,223.32846999984213
Ag,PBE0-D4,0.0,603.37686999992,331.07552000001306,492.67501999997876,511.8448299999727,127.31604999999035,410.5657400000382,283.30073999995875
Ag,PBE0-TSHI,0.0,562.7219799998784,287.7579500000138,515.1439699998264,519.0387699999519,138.02128999986962,412.5841099998979,292.3501599998417
Ag,HSE06,0.0,528.2850300000064,314.9012900000798,551.6441300001134,577.3694500001056,269.2987400000675,520.1283800001875,402.72697000000335
Ag,HSE06-D4,0.0,593.6677800000325,327.8119799999786,489.3698299999869,508.69196999997257,132.83247999993364,411.40855000003285,285.5432799999562
Ag,B3LYP,0.0,435.7868499998858,278.31494999986717,545.518119999997,578.7624899999173,372.78096000000005,563.7827699999889,475.3944599999613
Ag,B3LYP-D2,0.0,701.4052199999696,467.2459500000059,516.0759699999744,484.4566300000679,105.86927999997897,299.95400000007066,218.1600700000672
Ag,B3LYP-D2-Ne,0.0,701.4052199999696,467.2459500000059,516.0759699999744,484.4566300000679,105.86927999997897,299.95400000007066,218.1600700000672
Ag,B3LYP-D30,0.0,721.116420000044,427.5440599999456,336.4217400001053,223.40292000012596,-332.2123799998735,55.325260000017806,-29.113849999930608
Ag,B3LYP-D3,0.0,615.3087400000459,310.25969000006626,380.54197000019485,390.337780000209,-12.532009999858928,259.8279800001819,147.05072000015207
Ag,B3LYP-D4,0.0,630.8890999998766,311.89620999998624,418.1842000000415,426.48286999997254,-4.444780000085302,268.8487799998711,154.8230999999305
Ag,HF,0.0,250.03638039776928,233.39229727225234,533.954361263746,575.0533533965069,530.4169542202822,694.3066136190503,577.7840387477476
Ag,MP2,0.0,724.5778949249224,399.7805099600164,591.8298781864751,607.5137769843067,182.67559558941173,475.2639029139415,338.1396656558628
Ag,CCSD,0.0,606.6152466843755,323.0766378692455,570.9545658847236,599.4787234572284,300.09131818601867,516.7531104737893,411.255432380902
Ag,CCSD(T),0.0,667.0160181988941,351.69460438959993,613.1088026733825,610.3333447805788,226.5613471919222,489.20303119760877,356.0151044039053
Cu,PBE,0.0,1097.4175599999398,692.6916800000527,1066.2097599999925,1083.0269499999758,574.0091800000755,966.171809999878,818.1260999999722
Cu,PBE-D2,0.0,1251.6782100001365,807.8544100001182,1064.3059200001517,1035.2296200001092,433.4176600000319,834.4137100000353,709.6204399999806
Cu,PBE-D2-Ne,0.0,1178.4546399999272,758.7514699998792,1066.2644300000466,1066.8427099999462,512.0574400000351,902.1744799999851,753.6787899998671
Cu,PBE-DDSC,0.0,1158.9169100000163,700.9756299999026,1017.5431099999059,1014.7660000000087,450.15307999983634,862.0491699998638,718.3922599999732
Cu,PBE-D30,0.0,1156.8523700000242,682.2570000001633,988.3023400000184,1002.7419800001098,441.31972000013775,864.4547900000816,703.0571300001611
Cu,PBE-D3,0.0,1225.8427100000517,718.6966100000518,1051.2617899998986,1053.742560000046,423.79796999989594,876.8578300000627,713.2433100000526
Cu,PBE-TS,0.0,1163.8198799998918,663.0010300000322,927.1767400000499,982.3369000000639,401.38935000004494,822.3602799998844,640.6124200000249
Cu,PBE-TSHI,0.0,1206.8130300001485,737.7491100000952,1116.459070000019,1104.1776300000947,525.010199999997,932.6263400000698,790.131620000011
Cu,PBE-D4,0.0,1188.752660000091,708.8617599999907,1051.8080900001223,1057.9168000001573,456.29185000007055,895.7919300000867,735.704960000021
Cu,PBE-MBDHI,0.0,1192.4125699999877,713.6846700000206,1090.9566699999687,1097.1089600000141,490.3729899999689,935.7097699999031,777.9332400000385
Cu,PBE-MBDFI,0.0,1199.6727499999906,711.2910799999099,972.3819200000889,975.8096200000637,329.4393599999239,789.1859900000782,630.33618999998
Cu,revPBE,0.0,950.0184700000318,647.4331900001289,992.0395300000564,1022.6506400001654,643.0898099999922,963.6504400000376,831.7159600001105
Cu,REVPBE-D30,0.0,1017.3419699999613,604.2219900000418,798.0222200001208,814.7438599999077,341.2783500000387,729.5725399999355,567.9170799999156
Cu,revPBE-D3,0.0,1205.8450800000173,696.6765900001519,962.480209999967,963.9339299999392,331.1983500000224,779.8437300000387,613.7070400000084
Cu,revPBE-D4,0.0,1116.4457100001073,668.1637400001819,973.2559900000979,978.8985200000297,402.0780299999842,823.1907400002001,663.3110100001431
Cu,PBEsol,0.0,1326.641089999839,788.0599899999652,1230.46346000001,1227.6615900000252,538.2175699999152,1037.8470599998764,862.6696399999219
Cu,PBEsol-D3,0.0,1430.5415300000277,811.3244900000609,1213.8922900001035,1200.221830000146,428.9555300001666,968.7741800000822,784.5463700000437
Cu,PBEsol-D4,0.0,1376.0472599999503,797.58787999981,1221.3593599999513,1212.228759999789,482.2909299998628,1001.7915099999755,822.4281299999348
Cu,vdW-DF,0.0,874.8674099999789,592.8204499999765,838.9091200000394,875.8851600000526,558.1953199999816,828.4713699999884,723.4909700000571
Cu,vdW-DF2,0.0,847.3973699999533,561.3591599999381,811.3524099999267,849.766929999987,565.2863899999829,805.4074299999456,720.5594399999882
Cu,optB86b-vdW,0.0,1193.2708299999604,720.7663799999864,1066.050990000008,1075.4230800000641,492.4586399999953,920.1540300000488,772.9730800000425
Cu,rev-vdW-DF2,0.0,1155.3669699999318,709.1172199999392,1059.2517499999303,1072.3665399999618,523.3134299999165,933.0522199999223,790.5022599999256
Cu,R2SCAN,0.0,1307.6860300000135,789.2013000000588,1211.3894400001755,1215.0941600000351,562.3165100000733,1054.183010000088,875.3427999999985
Cu,R2SCAN-D3,0.0,1360.303810000005,800.8567900001253,1202.7058700000453,1200.846360000014,506.7500200000268,1018.8901100000294,835.4620100001284
Cu,R2SCAN-D4,0.0,1338.3748100000048,794.6894799999882,1204.8236499999803,1204.5429400000103,526.4459699999406,1030.7076100000359,849.1908700000295
Cu,R2SCAN-RVV10,0.0,1357.9811600000085,800.5564500001583,1207.785880000074,1204.9947300001804,506.2218500002018,1020.3388400000222,838.3928000000651
Cu,SCAN-rVV10,0.0,1403.7437100000716,825.2689299999929,1264.5954300000994,1263.1161500000871,540.3507600001376,1069.3283800001154,877.3290700000871
Cu,PBE0,0.0,1034.2389500001445,689.0430000000833,1038.8570000000072,1060.9209000001556,591.7385200000354,999.0779000002021,802.3722600000838
Cu,PBE0-D30,0.0,1086.0486399999445,668.0989500000578,939.9682099999609,958.5126599999967,436.86335000006693,877.0693999999821,665.0382800000898
Cu,PBE0-D3,0.0,1170.714930000031,716.8822599999203,1020.1605499999005,1028.2243199999357,434.1169199999513,904.2307400000027,691.243570000097
Cu,PBE0-D4,0.0,1120.9719700000278,705.0095499998861,1024.0488099998402,1036.4964499999587,483.6811799998486,933.5040099999787,726.1943099999826
Cu,PBE0-TSHI,0.0,1134.7375000000284,726.094699999976,1084.515569999894,1079.1238099998282,544.4647199999508,969.1625599998588,775.387290000026
Cu,HSE06,0.0,1019.719059999943,682.1488499999759,1028.3462800000507,1050.4087899998922,587.8273200000876,991.2040399999569,795.0020499999937
Cu,HSE06-D4,0.0,1104.443869999841,697.8566499999488,1014.0318799999477,1026.6650999999456,483.1941499999175,927.5759600000129,721.2169099998391
Cu,B3LYP,0.0,898.3729799999765,634.7327700000278,984.8602499998833,1020.0844299999972,699.1517799999656,1012.599899999941,857.1021600000677
Cu,B3LYP-D2,0.0,1114.3273000000136,795.9489600000325,982.1819000001142,953.1546499999877,502.3130500001116,828.1286400001591,705.214739999974
Cu,B3LYP-D2-Ne,0.0,1114.3273000000136,795.9489600000325,982.1819000001142,953.1546499999877,502.3130500001116,828.1286400001591,705.214739999974
Cu,B3LYP-D30,0.0,969.2236000000776,588.0369399999381,802.827040000011,836.4396399999805,431.5069700001004,799.6135700000195,614.9177800000416
Cu,B3LYP-D3,0.0,1150.7158899999013,684.1290499999104,960.532159999957,964.0198500001134,394.3961899999522,833.5275100000672,646.3245899999492
Cu,B3LYP-D4,0.0,1242.9712299999665,718.2426899998973,1042.6939100000254,1042.8265799998826,382.16369999986455,852.2804899998846,683.7460699998701
Cu,HF,0.0,429.0273762530946,443.5608566528973,704.3197420882508,741.8531232420887,778.2060664312762,932.1899178359067,745.667115577049
Cu,MP2,0.0,1319.2652432164653,901.8063943495388,1206.8255182881053,1285.3880360749213,680.167403150748,1210.223277662625,961.6879005744877
Cu,CCSD,0.0,1035.5119334044662,697.2159517442294,1012.2197512125124,1080.906797168526,667.352972663304,1038.160431075911,871.5254404151816
Cu,CCSD(T),0.0,1168.8203251885438,745.9481858036442,1112.674200946112,1155.5864338365411,626.7713593461747,1077.3469636609207,877.400147833944
